path,bytes,hash
Character/naruto.dat,129892,0493F5F76F08A363366A4C748DA97DF7ADF0F594F1264EE390E2D7AB13DD2AB9
Character/naruto_clone.dat,78060,3E4734263601BD3AD1133A32E9A67BE8795059D5777372886EBCB31A12905055
Character/nckakuzu.dat,93178,73C6442EBFCA293595451E8436629CB06DD81BE35F0C688E90D8A300C44D0B62
Character/neji.dat,132078,5556930697DCABAED0D9A18A0DD1A6554A2940C00CAFD9E9B0859E263060124C
Character/orochimaru.dat,90533,F36C3D5E4124F6EC0C350D17CECF8CEC1584FCDC19AF1815F48CB14465FAE840
Character/pein.dat,72328,1730BBEC7CECC42B2170CD512938449B69F9EB916D3F0825185250CD9AC2EA9E
Character/puppet_sasori.dat,68623,7C3107A0CD6C36A63A76A99F5A8925BCCA4B0D4B5E5CA9A767F5F60F85F7A5BA
Character/reaper.dat,95110,A19E84F1C4731A1A58E20DFEECFFA94CC38F0E34DED09EB48AC2C23617A7DD7E
Character/rock_lee.dat,139802,DAC426F4510C9D62D06CCEA029439576203DCD77EB44CBCDD159ACFB5CBBFBF2
Character/sai.dat,103150,453EEA8100EAB8866EC134F8CECF6F8B43D6BFF8289C9087CFFD9954CD0CF802
Character/sakon.dat,84435,986C27DF3E84A37ED74C08640A60EFF0480106C4BCDE54EE68F7F26BB4770AD8
Character/sakura.dat,91618,10F8C6D6858815B7E8CA5D47CC70E0EB5F6732504CE9040CDC6B0C52D48A7B66
Character/sand_creature.dat,41544,9FEDB11EE57FE33C9B662C739FB66A8255D9B342946AE9CAE5042325B0544999
Character/sasori.dat,134697,31409B9E2DA63ED1E183CAD5695729CF172CF6E7406CFDB320668EED5F6EC082
Character/sasuke.dat,100169,5181A1DD25FECB093F89962324A47551401C5F30B736492D765A7A265DD55D0F
Character/sasuke_cs2.dat,86940,06F9D7594A6C07E4DDB2434CE19FE628F747ECF0C8424089EE9E1556B4521BD8
Character/shikamaru.dat,86715,B9A1415EB4577B222DB57F49B6F7238362F8C60910D4B882F25452DCEEF7694E
Character/shino.dat,78538,76258679656106D0D8ECC0CB10719D4B46C335F9FD6E08A342F663984DA8221E
Character/sound_nin.dat,69941,D75029C45F5DE690A8BA0B87F118ED2A435DAD328C7C249F012DD23122E332D1
Character/sound_nin2.dat,57071,3C1BF054F88D77D994697B4EF6457BF81FA43DB5391FB35D382F59C948C66586
Character/tayuya.dat,76194,819D2CA1C3C644523051A279C7FB21BB053AE19A558286C0AFFF4E66E9BEEDD9
Character/temari.dat,103534,EC03632C1D7936BB91FDFF789044EFD64818FECD005F2ED199B3EDBBA475EA55
Character/tenten.dat,81170,98D6F98F3EC7277FB503C61D7D73729FD3B5A8AB5F8C21B383EA58E920F6A969
Character/yamato.dat,95068,8416C1B64E4E523952309B504438924EA27224546881CBA0EB07CF5B8D093A93
chars/criminal.dat,31205,B30BE71693077F21AB3F6599F120FB8DAA271B4FF8B68E1D9AE7AFFC1C12DFEA
chars/ex_ball.dat,17300,EE08E9DD04E96252124C7CADBC80A4240F3AE1FBCFCDFFCD88E9E6AA26E0869F
chars/log.dat,4341,EC1CCB9E3CC4F450E018DAFE08A34FF45CC63742248AB53FCFC991A02380F07A
chars/needle.dat,17230,4727D1DCD63514F8086A99F0AF6547B4623E328CE1497E770009189A3E1ABD1E
chars/weapon1.dat,3357,59385BEBA0A98E3FB48FCE9A4FBA598C36D50A8A5CCE08A1703757CD1B6FECFB
chars/weapon10.dat,3378,8550579F56ABC341F3677E7A8FD8EFF4BFCFF09DC148C343E9F368D4805A6710
chars/weapon11.dat,3378,3147A19C044AB26E9BF9252BD0B467A654803368AA6EB87BD60A5BBE24C254A2
chars/weapon2.dat,17825,E702DA4ACB2564FABA49FC247F16C731ADD40E73F654264CE90DBEC1AA332B31
chars/weapon3.dat,7464,BD41E9082D78A9EB5AD5F66E75BC512C1EA1A607855ACFA9466E786A26835173
chars/weapon4.dat,17308,D17E952C7EF13437611636A38B85EF4FB74C039ADD9101E20A94D224EB55CECE
chars/weapon6.dat,17454,3AF8571CD275854FEE187BC21E2389975CBA8BCC2F355DD90F2B4DDC592832FF
chars/weapon9.dat,18411,C2FF45A1D5435D334A38B4E003C1B976164DB27A7968885754D29C671C8F226B
effect/air_creature_die.dat,679,4F88E9A58F3C1F68991AAFE1369C02757B530B3EC299A2326831338F32C043B8
effect/blood.dat,814,3FBC35DD6EC363F2952996D9E13D0CD14D948167C32DE9F20552BDD6A036BE3F
effect/blood2.dat,668,E1DAD3185123EAFC72CDEDD6037A0DFDCE73A4917E28BD7241BF0877DE01B833
effect/blood3.dat,511,07317BCC40B3555E9BA2068E235ADB6A7A78922E78A2C5C4DF6ABCD5ECE28029
effect/byakugan.dat,13169,0619B0F9109E6FC452678914227B546CF68BBD5547CFC33BEE2F0B98813861ED
effect/chakra.dat,14128,ABEB38716DE99DD63EA5D387E80FFD047649C0B3E2E6A4C7F7EABB5CBDA368E2
effect/die.dat,17409,CC5D350AA616A1B181E893036AC7EBA6D7B2F74845D8447EE9C21D3D17FF2807
effect/flash_weap.dat,9928,7EDC3137154A91E0908F77FFE32044C547C74E14F9E948565C80017832EF6A1F
effect/gate.dat,17525,D61C1A7A1E9C291E708D2F5C5F03902384341E08F5599275081A3E699E2BF64D
effect/heart.dat,23561,E230E9C8C39C95E2B4605EBAE86E831CF8E96EA75747F3BE05E70C889AF6CC18
effect/heart0.dat,16963,BFAE44E74CFB697143448264D67326D8E07A71E54226CF296DFA73AA569FEEDA
effect/heart2.dat,23504,70CEB325658344DB2B5DCF34D6CBCF784449FBB28F42C6A5C6DCD37E4067E5B0
effect/heart3.dat,23504,41DB9352C2BD60F5C2418821B25B43396933D1F7773929AA98F66A972A384323
effect/jiroubou_rock.dat,2589,9878AEF81F08EFCE753C2F23E7A98EFDFD845C3F227701E255F1C08D3A609490
effect/rasengan_ball.dat,14411,6550FB8F7E23892B1DBE06D364CC472092F2B19C57CD9C89F511A2AA0603D94A
effect/shield.dat,17524,974701B6A2EE91774CE0DF2310A5F9ED7CB5F3406FDFAA0565AC42E9C64AEE88
effect/weapon4.dat,16948,780EBCB15E699878EF12396D657AD2FB6B6221754C9362D0B6C5C14A57A50D7D
FrameConfig/weapon5.dat,17162,FFFC2836988EEA51B32D7BD8C54D3EEC7EE8DE195092A5FDEE3E18B564E60F45
FrameConfig/weapon8.dat,7467,06BEF02D779BE29B46275997B10B1568E430F9F55177616ECB4249EB0DA4A077
jsona/broken_weapon.dat,15756,82B439C1FA36D046CE457E58611BE4ABF9C7A154481DB637013316E7F412311B
jsona/etc.dat,2405,9F94E8505EAEB1DD2210E51A279DA4211E8C37B2F5AD272A5F7DD51669684DD7
specialattack/100_puppets.dat,10553,F723092E5FA8F717172239053C78FE8AFA5B6FE6312D867EB59E3283786B543F
specialattack/100_puppets_b.dat,10984,C0525ECEC8A9917795647F992D11CBB7BD65F69F6A95670AE5381FD32345AF37
specialattack/100_puppets_c.dat,10994,B8D9C329C2D99A6D837C9236ACED0487BE339DEC445A3DD1A390CD9E041E7C3A
specialattack/4TK_ball.dat,21715,D703D159642CB6F513DB09501896BDA4F48779CCF0E690889698CA64B96728AC
specialattack/air_creature.dat,13022,26ABBF5226D8C69049A6D335DADE95839AE47165850E7876A2C77F465A240BFE
specialattack/area.dat,2748,0493DE82337671132320CA6F66DC97903D82FD4DB2A284E287BC0C072A90B3FC
specialattack/big_boom.dat,5993,C265F820C4C6DADB3FEA47C57EF797FDE44D9872E0A1A2CEAF9D4D4FEDA19CF5
specialattack/bugs.dat,15593,BEE47ADBC37B1E4F4DDBAB9C9868C868D4B02BCF83E8B1CC81A8EC99343ADD1A
specialattack/bugs2.dat,16262,6F16501BFC9C71A3DDB2B235E7E185A7DD026E8331E5BBE513CE5C91A902942C
specialattack/charge.dat,23239,645C379E019A3F4603703FC6A46E15A134D3556EE10293F835380DF3FBB3B68B
specialattack/chidori.dat,21038,98BDD969469AD44ACB5E96A407C4432DB4EF79D4409C7A2CFD0B895259CDFABA
specialattack/chiyo_kunais.dat,21320,32B0A6CE0142AF034E8CB7CFCDAD0FB5B909AA06C9DD702C043166FD2C908271
specialattack/clay_bird.dat,7037,E8AE0078533F277BAF6A589D3373FAA53918E509E18C036F2CE9AFF3D4CEF9C9
specialattack/clay_bird2.dat,19432,3B8A56EA89BA044BA46783B53EE1DB1F77B164044A57518A056CFC99190BF1BB
specialattack/clay_worm.dat,11526,931ADD383FBA30775C90A2504C60C4F06BEA3CECD3174C95FBFECFF531DE7E96
specialattack/coffin.dat,20113,7F517D4C3ACF3A1DF05B742AD6BD25DA2D80C373E9334519144C2CDCDCBE88C7
specialattack/criminal2.dat,9577,EE34D899E0AD2BA9E57E88CE609D42340043BEA4B2116EC8F9950F8F4E073AF9
specialattack/crow_2.dat,37674,9B8F71A214007F518AFBACB2D8194D250DA7A73EDC90ADF06E0348D427CE55F6
specialattack/death.dat,20838,50ED1DE7668918BA545EAA5134563332B43A637A44B0C4744B52473278FE96EF
specialattack/doggy.dat,18300,E562EA78FC41A37DD5A25EA46A319F5CFCBB788CD1BF69FE0C14C0B86C6A1DA3
specialattack/dragon.dat,6714,321B2FA6E0C6548E12F7C87998EB1DA0949606FB1EDFD93C007FE5A7335B2867
specialattack/drunken.dat,22077,52F2DDD8C07CF03A462F7547C81F27E9597C0E05C1532EBB49A829EA739D5664
specialattack/earth_creature.dat,6886,46C1B3E4C5DE40C412C77810B43DE7F429909DABC538EB58179FB7EE8A5F937C
specialattack/father_puppet.dat,14886,DA37265E9A1FAA01E04786292BA7F832F46035B8948A62CA386B8700FF9B9B79
specialattack/fire_creature.dat,11932,B09FFC6FE48A7288493E814DA94F793F396CA7DB81A8EF4B1822BC4C189BAF5D
specialattack/firen_flame.dat,22520,F903E18D6C2E738C1C6EC154F5850657F37433BC759B6E6F5B5F07E78ADF82A8
specialattack/flash.dat,7105,F57E30802D37CA4710668EE1DD13C12EDC7AD619D9C859938425FE8C2AA8A4C3
specialattack/freeze_column.dat,14582,F9A36919A1F2F4254D64BA5109E5FE8BE7BC67408432072F0DBC93BB74EDCC4C
specialattack/frog.dat,22058,97A3AC4DB2CBA966A1D35155302093337872C8C1DF338A1B4399CFF3119FFAE1
specialattack/ink.dat,24635,6B08BFC4C5EBE4D7994817B5902BD067EA4908CA5B6CA66EC4ADF05C3B144E3C
specialattack/ironsand.dat,12529,9F61306606477936832D99879E0628A825CFFDABD3B78CABD5404D8E44F17CF5
specialattack/itachi_kunai.dat,8090,961D182072CDB7F21165EC536D47DDF2713D5E216ED492BCC24ED9108A91E546
specialattack/jan_chaseh.dat,5052,8EFF9745EDDA600CB4A4907929F0A6735E64C6782326EDB5CD7C55C3A7AB33FC
specialattack/karasu.dat,32430,414BBFA6E20E2E4518AD0E73CC4F466C5BD20183C50AF3D84755166187D426C5
specialattack/katon_ball.dat,7268,D50C0A24312D8425A6CE2A953A185D6E95BBDE915E76758EF169D72F2F36E476
specialattack/katon_big.dat,11844,AEC065E3AA2B545973C9B0763813FC4E4227E1D0CF6C81068A88CC6C19BADBF7
specialattack/katon_kakuzu.dat,3070,CD01F602729FADC55A514684172E5A1643D2F8B921FB8B2F4DC6B7E1E25352C2
specialattack/lee_counter.dat,1382,2A144F1A82A43A4D136E1A94A519AF94EB06CDDD816F0EB9ED8AF56DEF199AD3
specialattack/mega_ex.dat,21657,EC66A630B358F058A1C1570C65479DE42E61CBDE5BE2CC649292C3ADC078D9CA
specialattack/mirror.dat,10960,DBDC9C8967385F91B9E1347A92A30ADE0483F7C6A204DFBD17D4FCD9BFF35EC3
specialattack/monster.dat,7296,8680B541CF17F4912C9A07D8C0984C17D77B1C8A418875EB6E5A82FF3A0BE5DF
specialattack/mother_puppet.dat,13465,A3EFC2AF0A291A29E5039B08B073B1B31D7312ED7949F216D58CDCF67D0E69C9
specialattack/nckakuzuarm.dat,3306,665A840927D8A219D0EE13AA1E481DC2A1CED4641640D236605BA752A0107C52
specialattack/poison.dat,47128,3260746230EB7A91A6C0F9B18473711F6E10DDA73E63DC4CE0EEFD04DA205BF3
specialattack/puppet.dat,13747,E75FA76003BF168D445C42B8439E5BC190D15A295FD8132C52307B3B8A4C84F7
specialattack/rasenshuriken.dat,16468,D8E9F4C12E505291D56D1E1F0CED187C6919FEFEDE9C26CD3344760AC14C096F
specialattack/sakura_ball.dat,13894,B408E229620206898297D0393FD31B02E213717435467FAF80722A62F1A6C352
specialattack/sand.dat,7205,EA283DD674F1A3167DF313C858ADCFC6196A0E80149D683439DED1C1F26A0C07
specialattack/sand_2.dat,16901,983B98E3FB03CBCA6D6323043F5F88FF1E3AFC1029591CDB01B636E0EF2CB4D6
specialattack/sand_blast.dat,2195,8779D12864A22BE123465E624FAC8595DD5A456096757138CD770B7BD84A9217
specialattack/sand_shield.dat,6413,4D3E62B32A68FE3A2C7E4223313BE9BEF1ECC5F78165A815E88828FB095114D8
specialattack/sanshouo.dat,7270,69D9CB4AEB092572134DEE3943BCCC0042993CDA7974A99286F419C158D64299
specialattack/shadow.dat,37691,E2391FA2E3BDAFF257FE44E466F9B7DF9C808EF1A7171F21D1DD3B136022988B
specialattack/snake.dat,10237,81B46A6F5BD99D965F9AA19FAA110D4CADF0112B85EB91E0F6BDE7A22287CCC2
specialattack/spider.dat,11945,3AA981D95D7E0CA8CE677C52D5C21889C6FD4DF3B0150178565251BC8D79A01A
specialattack/summon.dat,12326,4B5C912FEAEE51B5E7A8B0AD7FC1860130A60766A0F5C742A910BA828542ED76
specialattack/sword.dat,21500,28F3038710B4CD09819278EEE9DA2B779532400375CEBD6CBD438B949BDE90C4
specialattack/thunder_creature.dat,9458,6CA0A83B7724EF4BDF042984157BADAC1EFF51266DE7CFD0661E803D91EE9F3F
specialattack/tree.dat,8724,5D6B7A54C7BE920924683AFD2E81D7E62F83D8B5B9ECA60C76AF690CB247A295
specialattack/water.dat,17123,9EBF700EED9D742CF603C9541BC1BD0410CF42B9AA0ECB2C5EC7B703E40F54AA
specialattack/wave.dat,11916,D751946ACB0B937965F50112FB16B4053F317B7675CD0BBC51E37BBFC0E25028
specialattack/wind.dat,27309,4DC24EB30E078F4991E164BB5D5E87A44BC256D1D7B62A5817FC7BF435DBB4FB
specialattack/wood.dat,13041,BF772FEC00586C94722F29981B27DB8B6253B0869E19614CCF124BFF28B8ECC5
