Assets/NTSD/Scripts/App\AppManager.cs:331:                lf2.PS.x = spawnX;
Assets/NTSD/Scripts/Simulation\Core\SimulationWorld.cs:3501:                    entity.PS.vx = entity.KnockbackVx * 2.0 / denom;
Assets/NTSD/Scripts/Simulation\Core\SimulationWorld.cs:3502:                    entity.PS.vy = entity.KnockbackVy * 2.0 / denom;
Assets/NTSD/Scripts/Simulation\Core\SimulationWorld.cs:3503:                    entity.PS.vz = entity.KnockbackVz * 2.0 / denom;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:947:                Runtime.Vx = task.directVx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:948:                Runtime.Vy = task.directVy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:949:                Runtime.Vz = task.directVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:953:            Runtime.Vx = Dirh() * task.opoint.dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:954:            Runtime.Vy = task.opoint.dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:955:            Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:966:            Runtime.X = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:967:            Runtime.Y = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:968:            Runtime.Z = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:969:            Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:970:            Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:971:            Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:1341:            Runtime.Vy = characterData.jump_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:1349:                Runtime.Vx = characterData.jump_distance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:1351:                Runtime.Vx = -characterData.jump_distance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:1354:                Runtime.Vz = -characterData.jump_distancez;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:1356:                Runtime.Vz = characterData.jump_distancez;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:1453:                Runtime.Vz = -dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Character.cs:1455:                Runtime.Vz = dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:183:                _character.PS.vx = _character.ScaleFixedViewRunTravel(characterData.running_speed);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:189:                _character.PS.vx = -_character.ScaleFixedViewRunTravel(characterData.running_speed);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:292:                _character.Runtime.Vy -= 1.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:299:                _character.Runtime.Vy -= 1.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:323:                    _character.PS.vx = _character.ScaleFixedViewRunTravel(characterData.dash_distance);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:324:                    _character.PS.vy = characterData.dash_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:332:                    _character.PS.vx = -_character.ScaleFixedViewRunTravel(characterData.dash_distance);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:333:                    _character.PS.vy = characterData.dash_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:361:                    _character.PS.vy = characterData.rowing_height;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:365:                    _character.PS.vx = _character.PS.dir == "left" ? rowingDistance : -rowingDistance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:367:                    _character.PS.vx = _character.PS.vx > 0f ? rowingDistance : -rowingDistance;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:395:                runtime.Vx = walkX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:405:                runtime.Vx = -walkX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:412:                runtime.Vz = -walkZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:417:                runtime.Vz = walkZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:484:                runtime.Vx = runX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:489:                runtime.Vx = -runX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:492:                runtime.Vz = -runZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:494:                runtime.Vz = runZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:532:            if (diagonal) runtime.Vx /= divisor;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:581:                _character.PS.vz = -characterData.running_speedz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:583:                _character.PS.vz = characterData.running_speedz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:589:                _character.PS.vz = -dashDistanceZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterActionResolver.cs:591:                _character.PS.vz = dashDistanceZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:31:                        _character.Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:226:            _character.Runtime.Y = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:230:                _character.Runtime.Vx *= 0.3333333333333333; // P0-f-2b B2-2: VALUE-BUG 1f/3f→0.3333333333333333 (baseline Physics.cs Vx*=0.3333333333333333)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:231:                _character.Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:238:            _character.Runtime.Vy = -3.5f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:240:                _character.Runtime.Vx = 7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:242:                _character.Runtime.Vx = -7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:285:                            _character.Runtime.Vy = 5f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:298:                            _character.Runtime.Vy = 5f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:390:            _character.Runtime.Y = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:391:            _character.Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:405:                        _character.Runtime.Vy = -3.5f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:407:                            _character.Runtime.Vx = 7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:409:                            _character.Runtime.Vx = -7f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:420:                        _character.Runtime.Vx *= 0.3333333333333333; // P0-f-2b B2-2: VALUE-BUG 1f/3f→0.3333333333333333 (baseline Physics.cs Vx*=0.3333333333333333)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDamageStateResolver.cs:431:                _character.Runtime.Vx *= 0.3333333333333333; // P0-f-2b B2-2: VALUE-BUG 1f/3f→0.3333333333333333 (baseline Physics.cs Vx*=0.3333333333333333)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:457:                    attacker.Runtime.X = _victim.Runtime.X;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:458:                    attacker.Runtime.Z = _victim.Runtime.Z + 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:553:                        attackerRuntime.Vx = _victim.KnockbackVx * -0.5f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:554:                        attackerRuntime.Vy = -4.0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:567:                    attacker.Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:570:                        attacker.Runtime.Vz = frame10.dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:654:            _victim.Runtime.Vx = _victim.KnockbackVx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:657:            _victim.Runtime.Vz = _victim.KnockbackVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:666:                _victim.Runtime.Y = -2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:668:                _victim.Runtime.Vy = -6f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterDatHitResolver.cs:674:                _victim.Runtime.Vy -= vyStep;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:211:                    attacker.Runtime.X = _character.Runtime.X;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:212:                    attacker.Runtime.Z = _character.Runtime.Z + 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:302:                    attacker.Runtime.Vx = _character.KnockbackVx * -0.5f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:303:                    attacker.Runtime.Vy = -4.0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:340:            _character.Runtime.Vx = _character.KnockbackVx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:343:            _character.Runtime.Vz = _character.KnockbackVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:353:                _character.Runtime.Y = -2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:355:                _character.Runtime.Vy = -6f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterHitResolver.cs:361:                _character.Runtime.Vy -= vyStep;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:169:            attacker.Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:171:                attacker.Runtime.Vz = decision.SelectedFrameDvx;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:971:            victim.Runtime.Vx = victim.KnockbackVx;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:974:            victim.Runtime.Vz = victim.KnockbackVz;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1383:                attacker.Runtime.Vx = -victim.KnockbackVx * 0.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1384:                attacker.Runtime.Vy = -4.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1393:                attacker.Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1396:                    attacker.Runtime.Vz = selected.dvx;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1639:                attacker.Runtime.Vx = -target.KnockbackVx * 0.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1640:                attacker.Runtime.Vy = -4.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1641:                attacker.Runtime.Vz /= -1.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1647:                    attacker.Runtime.Vx /= 2.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1648:                    attacker.Runtime.Vz /= 2.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1777:                attacker.Runtime.Vx = victim.KnockbackVx * -0.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1778:                attacker.Runtime.Vy = -4.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:1779:                attacker.Runtime.Vz *= -0.6666666666666666;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2094:            attacker.Runtime.Vx = victim.KnockbackVx * -0.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2095:            attacker.Runtime.Vy = -4.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2286:            entity.Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2287:            entity.Runtime.Vy = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2288:            entity.Runtime.Vz = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2423:            attacker.Runtime.Vx = -(victim.KnockbackVx * 0.5);
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2424:            attacker.Runtime.Vy = -4.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2554:            attacker.Runtime.Vx = victim.KnockbackVx * -0.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2555:            attacker.Runtime.Vy = -4.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2679:            attacker.Runtime.Vx /= 2.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2680:            attacker.Runtime.Vz /= 2.5;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleDamageWriter.cs:2717:            heldTarget.Runtime.Vy = -1f;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:103:                    victim.Runtime.Vx = victim.KnockbackVx;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:104:                    victim.Runtime.Vy = victim.KnockbackVy;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:148:            entity.Runtime.Vy = -3f;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:150:                entity.Runtime.Y = -2f;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:410:            victim.Runtime.X = victim.Runtime.Dir == "right"
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:413:            victim.Runtime.Y = victimCenterY - victimCpointY + dy;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:414:            victim.Runtime.Z = attacker.Runtime.ZInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:420:                victim.Runtime.Z += 1f;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:421:                victim.Runtime.Y -= 1f;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:425:                victim.Runtime.Z -= 1f;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:426:                victim.Runtime.Y += 1f;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:471:            victim.Runtime.X = x;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:472:            victim.Runtime.Y = y;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:482:            victim.Runtime.Vx = attacker.Runtime.Dir == "right"
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:485:            victim.Runtime.Vy = cpoint.ThrowVy;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCpointWriter.cs:490:                victim.Runtime.Vz = depthUp
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:274:            held.PS.x = held.PS.dir == "right"
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:277:            held.PS.y = holdpoint.y + heldCy - heldWpy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:278:            held.PS.z = _character.Runtime != null ? _character.Runtime.ZInt : (_character.PS?.z ?? held.PS.z);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:284:                held.PS.z += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:285:                held.PS.y -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:289:                held.PS.z -= 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:290:                held.PS.y += 1f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:300:            held.PS.vx = _character.PS?.dir == "left" ? -holderWPoint.Dvx : holderWPoint.Dvx;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:301:            held.PS.vy = holderWPoint.Dvy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:306:                held.PS.vz = -holderWPoint.Dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:308:                held.PS.vz = holderWPoint.Dvz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:318:                held.PS.vx = _character.KnockbackVx * (1f / 3f);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:319:                held.PS.vy = _character.KnockbackVy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:320:                held.PS.vz = _character.KnockbackVz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:324:                held.PS.vx = _character.PS.vx * (1f / 3f);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:325:                held.PS.vy = _character.PS.vy;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:326:                held.PS.vz = _character.PS.vz;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:330:                held.PS.y = -2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:338:            held.PS.vx = _character.RandIntInternal(0, 7) - 3f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:339:            held.PS.vy = -_character.RandIntInternal(0, 4);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:340:            held.PS.vz = (_character.RandIntInternal(0, 5) - 2) * 0.2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:393:            weapon.PS.vx = weapon.BattleRandInt(0, 7) - 3;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:394:            weapon.PS.vy = -weapon.BattleRandInt(0, 4);
Assets/NTSD/Scripts/Animation\LF2Objects\LF2CharacterWeaponLinkResolver.cs:395:            weapon.PS.vz = (weapon.BattleRandInt(0, 5) - 2) * 0.2f;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:613:                    runtime.Vz = -depthSpeed;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:615:                    runtime.Vz = depthSpeed;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:793:                    runtime.Vx = dashX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:799:                    runtime.Vx = -dashX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:804:                    runtime.Vy = dashY;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:810:                runtime.Vz = -dashZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:812:                runtime.Vz = dashZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:859:                runtime.Vy = rowingHeight;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:861:                runtime.Vx = priorX <= 0.0 ? -rowingDistance : rowingDistance;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:863:                runtime.Vx = facingLeft ? rowingDistance : -rowingDistance;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:925:            runtime.Vy -= 1.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1012:                runtime.Vx = walkX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1022:                runtime.Vx = -walkX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1029:                runtime.Vz = -walkZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1034:                runtime.Vz = walkZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1123:                runtime.Vx = walkX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1133:                runtime.Vx = -walkX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1140:                runtime.Vz = -walkZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1145:                runtime.Vz = walkZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1223:                runtime.Vx = -runX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1229:                runtime.Vx = runX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1234:                runtime.Vz = -runZ;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleCharacterActionWriter.cs:1236:                runtime.Vz = runZ;
