source,destination
Assets/NTSD/Scripts/Simulation/Ecs/BattleDamageWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleDamageWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsCharacterFrameAdvancePass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsCharacterFrameAdvancePass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsCharacterFrameTickPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsCharacterFrameTickPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsCharacterInputPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsCharacterInputPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsCharacterPostFrameTailPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsCharacterPostFrameTailPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsCharacterPreFrameBoundsPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsCharacterPreFrameBoundsPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsCharacterRecoveryPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsCharacterRecoveryPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsCharacterStageZPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsCharacterStageZPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsContainers.cs,Assets/NTSD/Scripts/Simulation/Ecs/Core/BattleEcsContainers.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsCooldownPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsCooldownPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsFramePostProcessPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsFramePostProcessPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsHitExecutionPlan.cs,Assets/NTSD/Scripts/Simulation/Ecs/Hit/BattleEcsHitExecutionPlan.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsPositiveLinkValidationPass.cs,Assets/NTSD/Scripts/Simulation/Ecs/Passes/BattleEcsPositiveLinkValidationPass.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsShadowModule.cs,Assets/NTSD/Scripts/Simulation/Ecs/Core/BattleEcsShadowModule.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleEcsWorld.cs,Assets/NTSD/Scripts/Simulation/Ecs/Core/BattleEcsWorld.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleFrameMotionStore.cs,Assets/NTSD/Scripts/Simulation/Ecs/Stores/BattleFrameMotionStore.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleFrameMotionWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleFrameMotionWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleHeldObjectWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleHeldObjectWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleIdentityStore.cs,Assets/NTSD/Scripts/Simulation/Ecs/Stores/BattleIdentityStore.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleInteractionWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleInteractionWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleProductionOwnershipInventory.cs,Assets/NTSD/Scripts/Simulation/Ecs/Core/BattleProductionOwnershipInventory.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleRelationLinkStore.cs,Assets/NTSD/Scripts/Simulation/Ecs/Stores/BattleRelationLinkStore.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleRelationLinkWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleRelationLinkWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleResultsOutcomeHostWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Results/BattleResultsOutcomeHostWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleResultsReserveHostWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Results/BattleResultsReserveHostWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleResultsWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Results/BattleResultsWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleStructuralWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleStructuralWriter.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleVitalStore.cs,Assets/NTSD/Scripts/Simulation/Ecs/Stores/BattleVitalStore.cs
Assets/NTSD/Scripts/Simulation/Ecs/BattleVitalWriter.cs,Assets/NTSD/Scripts/Simulation/Ecs/Writers/BattleVitalWriter.cs
Assets/NTSD/Scripts/Simulation/ISimObject.cs,Assets/NTSD/Scripts/Simulation/Core/ISimObject.cs
Assets/NTSD/Scripts/Simulation/ISimTickable.cs,Assets/NTSD/Scripts/Simulation/Core/ISimTickable.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleLockstepSession.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/BattleLockstepSession.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleStateSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleStateSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleStateSnapshotRestore.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleStateSnapshotRestore.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldCharacterShellSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldCharacterShellSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldCoreScalarSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldCoreScalarSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldEntityBaseShellSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldEntityBaseShellSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldEntityRuntimeSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldEntityRuntimeSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldLivingShellSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldLivingShellSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldPendingEventSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldPendingEventSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldRestSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldRestSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldRosterResultsSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldRosterResultsSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldRuntimeSlotSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldRuntimeSlotSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldSpecialOtherShellSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldSpecialOtherShellSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldStageSpawnSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldStageSpawnSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/BattleWorldWeaponShellSnapshot.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Snapshot/BattleWorldWeaponShellSnapshot.cs
Assets/NTSD/Scripts/Simulation/Lockstep/InProcessBattleKernelHost.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/InProcessBattleKernelHost.cs
Assets/NTSD/Scripts/Simulation/Lockstep/InProcessBattleWorldBootstrap.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/InProcessBattleWorldBootstrap.cs
Assets/NTSD/Scripts/Simulation/Lockstep/InProcessLockstepAuthoritySession.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/InProcessLockstepAuthoritySession.cs
Assets/NTSD/Scripts/Simulation/Lockstep/InProcessLockstepChecksumWitness.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Checksum/InProcessLockstepChecksumWitness.cs
Assets/NTSD/Scripts/Simulation/Lockstep/LockstepChecksumHistoryRing.cs,Assets/NTSD/Scripts/Simulation/Lockstep/History/LockstepChecksumHistoryRing.cs
Assets/NTSD/Scripts/Simulation/Lockstep/LockstepFrameHistoryRing.cs,Assets/NTSD/Scripts/Simulation/Lockstep/History/LockstepFrameHistoryRing.cs
Assets/NTSD/Scripts/Simulation/Lockstep/LockstepFramePacket.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/LockstepFramePacket.cs
Assets/NTSD/Scripts/Simulation/Lockstep/LockstepReplayJournal.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Replay/LockstepReplayJournal.cs
Assets/NTSD/Scripts/Simulation/Lockstep/LockstepSessionIdentity.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/LockstepSessionIdentity.cs
Assets/NTSD/Scripts/Simulation/Lockstep/LockstepSnapshotRing.cs,Assets/NTSD/Scripts/Simulation/Lockstep/History/LockstepSnapshotRing.cs
Assets/NTSD/Scripts/Simulation/Lockstep/LockstepStartBarrier.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/LockstepStartBarrier.cs
Assets/NTSD/Scripts/Simulation/Lockstep/LockstepSyncMessages.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/LockstepSyncMessages.cs
Assets/NTSD/Scripts/Simulation/Lockstep/StrictDelayedInputBuffer.cs,Assets/NTSD/Scripts/Simulation/Lockstep/Session/StrictDelayedInputBuffer.cs
Assets/NTSD/Scripts/Simulation/NTSDBattleTickSystem.cs,Assets/NTSD/Scripts/Simulation/Core/NTSDBattleTickSystem.cs
Assets/NTSD/Scripts/Simulation/NTSDEntityRuntime.cs,Assets/NTSD/Scripts/Simulation/Core/NTSDEntityRuntime.cs
Assets/NTSD/Scripts/Simulation/NTSDGlobal.cs,Assets/NTSD/Scripts/Simulation/Core/NTSDGlobal.cs
Assets/NTSD/Scripts/Simulation/NTSDSpec.cs,Assets/NTSD/Scripts/Simulation/Core/NTSDSpec.cs
Assets/NTSD/Scripts/Simulation/RuntimeCharacterConfigResolver.cs,Assets/NTSD/Scripts/Simulation/Runtime/RuntimeCharacterConfigResolver.cs
Assets/NTSD/Scripts/Simulation/RuntimeSlotTable.cs,Assets/NTSD/Scripts/Simulation/Runtime/RuntimeSlotTable.cs
Assets/NTSD/Scripts/Simulation/SimContext.cs,Assets/NTSD/Scripts/Simulation/Core/SimContext.cs
Assets/NTSD/Scripts/Simulation/SimOrderConstants.cs,Assets/NTSD/Scripts/Simulation/Core/SimOrderConstants.cs
Assets/NTSD/Scripts/Simulation/SimulationAiDecisionModule.cs,Assets/NTSD/Scripts/Simulation/Ai/Runtime/SimulationAiDecisionModule.cs
Assets/NTSD/Scripts/Simulation/SimulationAiDecisionTypes.cs,Assets/NTSD/Scripts/Simulation/Ai/Runtime/SimulationAiDecisionTypes.cs
Assets/NTSD/Scripts/Simulation/SimulationAiInputModule.cs,Assets/NTSD/Scripts/Simulation/Ai/Runtime/SimulationAiInputModule.cs
Assets/NTSD/Scripts/Simulation/SimulationAiRuntime.cs,Assets/NTSD/Scripts/Simulation/Ai/Runtime/SimulationAiRuntime.cs
Assets/NTSD/Scripts/Simulation/SimulationAiSensingModule.cs,Assets/NTSD/Scripts/Simulation/Ai/Runtime/SimulationAiSensingModule.cs
Assets/NTSD/Scripts/Simulation/SimulationAiSensingTypes.cs,Assets/NTSD/Scripts/Simulation/Ai/Runtime/SimulationAiSensingTypes.cs
Assets/NTSD/Scripts/Simulation/SimulationBattleBufferModule.cs,Assets/NTSD/Scripts/Simulation/Runtime/SimulationBattleBufferModule.cs
Assets/NTSD/Scripts/Simulation/SimulationConstants.cs,Assets/NTSD/Scripts/Simulation/Core/SimulationConstants.cs
Assets/NTSD/Scripts/Simulation/SimulationDiagnosticsModule.cs,Assets/NTSD/Scripts/Simulation/Diagnostics/SimulationDiagnosticsModule.cs
Assets/NTSD/Scripts/Simulation/SimulationEntityTraversal.cs,Assets/NTSD/Scripts/Simulation/Core/SimulationEntityTraversal.cs
Assets/NTSD/Scripts/Simulation/SimulationFrameInputModule.cs,Assets/NTSD/Scripts/Simulation/Input/SimulationFrameInputModule.cs
Assets/NTSD/Scripts/Simulation/SimulationObjectBucketRegistry.cs,Assets/NTSD/Scripts/Simulation/Runtime/SimulationObjectBucketRegistry.cs
Assets/NTSD/Scripts/Simulation/SimulationPassPipeline.cs,Assets/NTSD/Scripts/Simulation/Core/SimulationPassPipeline.cs
Assets/NTSD/Scripts/Simulation/SimulationQueryAndLinkModule.cs,Assets/NTSD/Scripts/Simulation/Passes/Interaction/SimulationQueryAndLinkModule.cs
Assets/NTSD/Scripts/Simulation/SimulationRandomWeaponDropBuffer.cs,Assets/NTSD/Scripts/Simulation/Passes/RandomWeapon/SimulationRandomWeaponDropBuffer.cs
Assets/NTSD/Scripts/Simulation/SimulationRegistryModule.cs,Assets/NTSD/Scripts/Simulation/Runtime/SimulationRegistryModule.cs
Assets/NTSD/Scripts/Simulation/SimulationRuntimeCapacityModule.cs,Assets/NTSD/Scripts/Simulation/Runtime/SimulationRuntimeCapacityModule.cs
Assets/NTSD/Scripts/Simulation/SimulationStageRenderModule.cs,Assets/NTSD/Scripts/Simulation/Stage/SimulationStageRenderModule.cs
Assets/NTSD/Scripts/Simulation/SimulationStageWaveModule.cs,Assets/NTSD/Scripts/Simulation/Stage/SimulationStageWaveModule.cs
Assets/NTSD/Scripts/Simulation/SimulationTickDriver.cs,Assets/NTSD/Scripts/Simulation/Host/SimulationTickDriver.cs
Assets/NTSD/Scripts/Simulation/SimulationTickHostPolicy.cs,Assets/NTSD/Scripts/Simulation/Host/SimulationTickHostPolicy.cs
Assets/NTSD/Scripts/Simulation/SimulationWorld.DetailTimingDiagnostics.cs,Assets/NTSD/Scripts/Simulation/Diagnostics/SimulationWorld.DetailTimingDiagnostics.cs
Assets/NTSD/Scripts/Simulation/SimulationWorld.cs,Assets/NTSD/Scripts/Simulation/Core/SimulationWorld.cs
Assets/NTSD/Scripts/Simulation/SimulationWorldHooks.cs,Assets/NTSD/Scripts/Simulation/Core/SimulationWorldHooks.cs
Assets/NTSD/Scripts/Simulation/SimulationWorldMutationTracker.cs,Assets/NTSD/Scripts/Simulation/Core/SimulationWorldMutationTracker.cs
Assets/NTSD/Scripts/Simulation/StageSpawnRuntimeBufferPool.cs,Assets/NTSD/Scripts/Simulation/Stage/StageSpawnRuntimeBufferPool.cs
Assets/NTSD/Scripts/Simulation/StageSpawnTaskConfigurator.cs,Assets/NTSD/Scripts/Simulation/Stage/StageSpawnTaskConfigurator.cs

