path,kind,existsNow,q01Sha256,currentSha256,bytesMatchQ01,q01ObjectOwners,deleteAuthorized
Assets/NTSD/Config/Character/kakuzu.dat,DAT,True,078A08B5E7654D7935C18F20D226C60176F449CD231A09A34AEA47BEFDE22982,078A08B5E7654D7935C18F20D226C60176F449CD231A09A34AEA47BEFDE22982,True,,False
Assets/NTSD/Config/Character/kankuro.dat,DAT,True,E5E0204681B99260B4DCA4B88DBBA74D12A8B9BEBE9F429868967B8CF52C46EB,E5E0204681B99260B4DCA4B88DBBA74D12A8B9BEBE9F429868967B8CF52C46EB,True,,False
Assets/NTSD/Config/Character/kiba.dat,DAT,True,6FC172188C4438C08AB5017BCD7A553E803AA01F8DC0105D3728D0FB6C7BD5F4,6FC172188C4438C08AB5017BCD7A553E803AA01F8DC0105D3728D0FB6C7BD5F4,True,,False
Assets/NTSD/Config/Character/kidomaru.dat,DAT,True,17A5EE9F046BDAA7D4E730E3B999F9DD9EBEEB72D223CE87AC1A56F5DFD71AFA,17A5EE9F046BDAA7D4E730E3B999F9DD9EBEEB72D223CE87AC1A56F5DFD71AFA,True,,False
Assets/NTSD/Config/Character/kisame.dat,DAT,True,D283F13291037525814D3367CE7C797D8CDB34D277FD6943ED70D07ADBF92164,D283F13291037525814D3367CE7C797D8CDB34D277FD6943ED70D07ADBF92164,True,,False
Assets/NTSD/Config/Character/kyubi.dat,DAT,True,0E982AC0096340411BDC7C7EABD1C659AAB192E03731C5D1764C0A63E28BF4F7,0E982AC0096340411BDC7C7EABD1C659AAB192E03731C5D1764C0A63E28BF4F7,True,,False
Assets/NTSD/Config/Character/naruto.dat,DAT,True,0493F5F76F08A363366A4C748DA97DF7ADF0F594F1264EE390E2D7AB13DD2AB9,0493F5F76F08A363366A4C748DA97DF7ADF0F594F1264EE390E2D7AB13DD2AB9,True,,False
Assets/NTSD/Config/Character/naruto_clone.dat,DAT,True,3E4734263601BD3AD1133A32E9A67BE8795059D5777372886EBCB31A12905055,3E4734263601BD3AD1133A32E9A67BE8795059D5777372886EBCB31A12905055,True,,False
Assets/NTSD/Config/Character/nckakuzu.dat,DAT,True,73C6442EBFCA293595451E8436629CB06DD81BE35F0C688E90D8A300C44D0B62,73C6442EBFCA293595451E8436629CB06DD81BE35F0C688E90D8A300C44D0B62,True,,False
Assets/NTSD/Config/Character/neji.dat,DAT,True,5556930697DCABAED0D9A18A0DD1A6554A2940C00CAFD9E9B0859E263060124C,5556930697DCABAED0D9A18A0DD1A6554A2940C00CAFD9E9B0859E263060124C,True,,False
Assets/NTSD/Config/Character/orochimaru.dat,DAT,True,F36C3D5E4124F6EC0C350D17CECF8CEC1584FCDC19AF1815F48CB14465FAE840,F36C3D5E4124F6EC0C350D17CECF8CEC1584FCDC19AF1815F48CB14465FAE840,True,,False
Assets/NTSD/Config/Character/pein.dat,DAT,True,1730BBEC7CECC42B2170CD512938449B69F9EB916D3F0825185250CD9AC2EA9E,1730BBEC7CECC42B2170CD512938449B69F9EB916D3F0825185250CD9AC2EA9E,True,,False
Assets/NTSD/Config/Character/puppet_sasori.dat,DAT,True,7C3107A0CD6C36A63A76A99F5A8925BCCA4B0D4B5E5CA9A767F5F60F85F7A5BA,7C3107A0CD6C36A63A76A99F5A8925BCCA4B0D4B5E5CA9A767F5F60F85F7A5BA,True,,False
Assets/NTSD/Config/Character/reaper.dat,DAT,True,A19E84F1C4731A1A58E20DFEECFFA94CC38F0E34DED09EB48AC2C23617A7DD7E,A19E84F1C4731A1A58E20DFEECFFA94CC38F0E34DED09EB48AC2C23617A7DD7E,True,,False
Assets/NTSD/Config/Character/rock_lee.dat,DAT,True,DAC426F4510C9D62D06CCEA029439576203DCD77EB44CBCDD159ACFB5CBBFBF2,DAC426F4510C9D62D06CCEA029439576203DCD77EB44CBCDD159ACFB5CBBFBF2,True,,False
Assets/NTSD/Config/Character/sai.dat,DAT,True,453EEA8100EAB8866EC134F8CECF6F8B43D6BFF8289C9087CFFD9954CD0CF802,453EEA8100EAB8866EC134F8CECF6F8B43D6BFF8289C9087CFFD9954CD0CF802,True,,False
Assets/NTSD/Config/Character/sakon.dat,DAT,True,986C27DF3E84A37ED74C08640A60EFF0480106C4BCDE54EE68F7F26BB4770AD8,986C27DF3E84A37ED74C08640A60EFF0480106C4BCDE54EE68F7F26BB4770AD8,True,,False
Assets/NTSD/Config/Character/sakura.dat,DAT,True,10F8C6D6858815B7E8CA5D47CC70E0EB5F6732504CE9040CDC6B0C52D48A7B66,10F8C6D6858815B7E8CA5D47CC70E0EB5F6732504CE9040CDC6B0C52D48A7B66,True,,False
Assets/NTSD/Config/Character/sand_creature.dat,DAT,True,9FEDB11EE57FE33C9B662C739FB66A8255D9B342946AE9CAE5042325B0544999,9FEDB11EE57FE33C9B662C739FB66A8255D9B342946AE9CAE5042325B0544999,True,,False
Assets/NTSD/Config/Character/sasori.dat,DAT,True,31409B9E2DA63ED1E183CAD5695729CF172CF6E7406CFDB320668EED5F6EC082,31409B9E2DA63ED1E183CAD5695729CF172CF6E7406CFDB320668EED5F6EC082,True,,False
Assets/NTSD/Config/Character/sasuke.dat,DAT,True,5181A1DD25FECB093F89962324A47551401C5F30B736492D765A7A265DD55D0F,5181A1DD25FECB093F89962324A47551401C5F30B736492D765A7A265DD55D0F,True,,False
Assets/NTSD/Config/Character/sasuke_cs2.dat,DAT,True,06F9D7594A6C07E4DDB2434CE19FE628F747ECF0C8424089EE9E1556B4521BD8,06F9D7594A6C07E4DDB2434CE19FE628F747ECF0C8424089EE9E1556B4521BD8,True,,False
Assets/NTSD/Config/Character/shikamaru.dat,DAT,True,B9A1415EB4577B222DB57F49B6F7238362F8C60910D4B882F25452DCEEF7694E,B9A1415EB4577B222DB57F49B6F7238362F8C60910D4B882F25452DCEEF7694E,True,,False
Assets/NTSD/Config/Character/shino.dat,DAT,True,76258679656106D0D8ECC0CB10719D4B46C335F9FD6E08A342F663984DA8221E,76258679656106D0D8ECC0CB10719D4B46C335F9FD6E08A342F663984DA8221E,True,,False
Assets/NTSD/Config/Character/sound_nin.dat,DAT,True,D75029C45F5DE690A8BA0B87F118ED2A435DAD328C7C249F012DD23122E332D1,D75029C45F5DE690A8BA0B87F118ED2A435DAD328C7C249F012DD23122E332D1,True,,False
Assets/NTSD/Config/Character/sound_nin2.dat,DAT,True,3C1BF054F88D77D994697B4EF6457BF81FA43DB5391FB35D382F59C948C66586,3C1BF054F88D77D994697B4EF6457BF81FA43DB5391FB35D382F59C948C66586,True,,False
Assets/NTSD/Config/Character/tayuya.dat,DAT,True,819D2CA1C3C644523051A279C7FB21BB053AE19A558286C0AFFF4E66E9BEEDD9,819D2CA1C3C644523051A279C7FB21BB053AE19A558286C0AFFF4E66E9BEEDD9,True,,False
Assets/NTSD/Config/Character/temari.dat,DAT,True,EC03632C1D7936BB91FDFF789044EFD64818FECD005F2ED199B3EDBBA475EA55,EC03632C1D7936BB91FDFF789044EFD64818FECD005F2ED199B3EDBBA475EA55,True,,False
Assets/NTSD/Config/Character/tenten.dat,DAT,True,98D6F98F3EC7277FB503C61D7D73729FD3B5A8AB5F8C21B383EA58E920F6A969,98D6F98F3EC7277FB503C61D7D73729FD3B5A8AB5F8C21B383EA58E920F6A969,True,,False
Assets/NTSD/Config/Character/yamato.dat,DAT,True,8416C1B64E4E523952309B504438924EA27224546881CBA0EB07CF5B8D093A93,8416C1B64E4E523952309B504438924EA27224546881CBA0EB07CF5B8D093A93,True,,False
Assets/NTSD/Config/chars/criminal.dat,DAT,True,B30BE71693077F21AB3F6599F120FB8DAA271B4FF8B68E1D9AE7AFFC1C12DFEA,B30BE71693077F21AB3F6599F120FB8DAA271B4FF8B68E1D9AE7AFFC1C12DFEA,True,,False
Assets/NTSD/Config/chars/ex_ball.dat,DAT,True,EE08E9DD04E96252124C7CADBC80A4240F3AE1FBCFCDFFCD88E9E6AA26E0869F,EE08E9DD04E96252124C7CADBC80A4240F3AE1FBCFCDFFCD88E9E6AA26E0869F,True,,False
Assets/NTSD/Config/chars/log.dat,DAT,True,EC1CCB9E3CC4F450E018DAFE08A34FF45CC63742248AB53FCFC991A02380F07A,EC1CCB9E3CC4F450E018DAFE08A34FF45CC63742248AB53FCFC991A02380F07A,True,,False
Assets/NTSD/Config/chars/needle.dat,DAT,True,4727D1DCD63514F8086A99F0AF6547B4623E328CE1497E770009189A3E1ABD1E,4727D1DCD63514F8086A99F0AF6547B4623E328CE1497E770009189A3E1ABD1E,True,,False
Assets/NTSD/Config/chars/weapon1.dat,DAT,True,59385BEBA0A98E3FB48FCE9A4FBA598C36D50A8A5CCE08A1703757CD1B6FECFB,59385BEBA0A98E3FB48FCE9A4FBA598C36D50A8A5CCE08A1703757CD1B6FECFB,True,,False
Assets/NTSD/Config/chars/weapon10.dat,DAT,True,8550579F56ABC341F3677E7A8FD8EFF4BFCFF09DC148C343E9F368D4805A6710,8550579F56ABC341F3677E7A8FD8EFF4BFCFF09DC148C343E9F368D4805A6710,True,,False
Assets/NTSD/Config/chars/weapon11.dat,DAT,True,3147A19C044AB26E9BF9252BD0B467A654803368AA6EB87BD60A5BBE24C254A2,3147A19C044AB26E9BF9252BD0B467A654803368AA6EB87BD60A5BBE24C254A2,True,,False
Assets/NTSD/Config/chars/weapon2.dat,DAT,True,E702DA4ACB2564FABA49FC247F16C731ADD40E73F654264CE90DBEC1AA332B31,E702DA4ACB2564FABA49FC247F16C731ADD40E73F654264CE90DBEC1AA332B31,True,,False
Assets/NTSD/Config/chars/weapon3.dat,DAT,True,BD41E9082D78A9EB5AD5F66E75BC512C1EA1A607855ACFA9466E786A26835173,BD41E9082D78A9EB5AD5F66E75BC512C1EA1A607855ACFA9466E786A26835173,True,,False
Assets/NTSD/Config/chars/weapon4.dat,DAT,True,D17E952C7EF13437611636A38B85EF4FB74C039ADD9101E20A94D224EB55CECE,D17E952C7EF13437611636A38B85EF4FB74C039ADD9101E20A94D224EB55CECE,True,,False
Assets/NTSD/Config/chars/weapon6.dat,DAT,True,3AF8571CD275854FEE187BC21E2389975CBA8BCC2F355DD90F2B4DDC592832FF,3AF8571CD275854FEE187BC21E2389975CBA8BCC2F355DD90F2B4DDC592832FF,True,,False
Assets/NTSD/Config/chars/weapon9.dat,DAT,True,C2FF45A1D5435D334A38B4E003C1B976164DB27A7968885754D29C671C8F226B,C2FF45A1D5435D334A38B4E003C1B976164DB27A7968885754D29C671C8F226B,True,,False
Assets/NTSD/Config/effect/air_creature_die.dat,DAT,True,4F88E9A58F3C1F68991AAFE1369C02757B530B3EC299A2326831338F32C043B8,4F88E9A58F3C1F68991AAFE1369C02757B530B3EC299A2326831338F32C043B8,True,,False
Assets/NTSD/Config/effect/blood.dat,DAT,True,3FBC35DD6EC363F2952996D9E13D0CD14D948167C32DE9F20552BDD6A036BE3F,3FBC35DD6EC363F2952996D9E13D0CD14D948167C32DE9F20552BDD6A036BE3F,True,,False
Assets/NTSD/Config/effect/blood2.dat,DAT,True,E1DAD3185123EAFC72CDEDD6037A0DFDCE73A4917E28BD7241BF0877DE01B833,E1DAD3185123EAFC72CDEDD6037A0DFDCE73A4917E28BD7241BF0877DE01B833,True,,False
Assets/NTSD/Config/effect/blood3.dat,DAT,True,07317BCC40B3555E9BA2068E235ADB6A7A78922E78A2C5C4DF6ABCD5ECE28029,07317BCC40B3555E9BA2068E235ADB6A7A78922E78A2C5C4DF6ABCD5ECE28029,True,,False
Assets/NTSD/Config/effect/byakugan.dat,DAT,True,0619B0F9109E6FC452678914227B546CF68BBD5547CFC33BEE2F0B98813861ED,0619B0F9109E6FC452678914227B546CF68BBD5547CFC33BEE2F0B98813861ED,True,,False
Assets/NTSD/Config/effect/chakra.dat,DAT,True,ABEB38716DE99DD63EA5D387E80FFD047649C0B3E2E6A4C7F7EABB5CBDA368E2,ABEB38716DE99DD63EA5D387E80FFD047649C0B3E2E6A4C7F7EABB5CBDA368E2,True,,False
Assets/NTSD/Config/effect/die.dat,DAT,True,CC5D350AA616A1B181E893036AC7EBA6D7B2F74845D8447EE9C21D3D17FF2807,CC5D350AA616A1B181E893036AC7EBA6D7B2F74845D8447EE9C21D3D17FF2807,True,,False
Assets/NTSD/Config/effect/flash_weap.dat,DAT,True,7EDC3137154A91E0908F77FFE32044C547C74E14F9E948565C80017832EF6A1F,7EDC3137154A91E0908F77FFE32044C547C74E14F9E948565C80017832EF6A1F,True,,False
Assets/NTSD/Config/effect/gate.dat,DAT,True,D61C1A7A1E9C291E708D2F5C5F03902384341E08F5599275081A3E699E2BF64D,D61C1A7A1E9C291E708D2F5C5F03902384341E08F5599275081A3E699E2BF64D,True,,False
Assets/NTSD/Config/effect/heart.dat,DAT,True,E230E9C8C39C95E2B4605EBAE86E831CF8E96EA75747F3BE05E70C889AF6CC18,E230E9C8C39C95E2B4605EBAE86E831CF8E96EA75747F3BE05E70C889AF6CC18,True,,False
Assets/NTSD/Config/effect/heart0.dat,DAT,True,BFAE44E74CFB697143448264D67326D8E07A71E54226CF296DFA73AA569FEEDA,BFAE44E74CFB697143448264D67326D8E07A71E54226CF296DFA73AA569FEEDA,True,,False
Assets/NTSD/Config/effect/heart2.dat,DAT,True,70CEB325658344DB2B5DCF34D6CBCF784449FBB28F42C6A5C6DCD37E4067E5B0,70CEB325658344DB2B5DCF34D6CBCF784449FBB28F42C6A5C6DCD37E4067E5B0,True,,False
Assets/NTSD/Config/effect/heart3.dat,DAT,True,41DB9352C2BD60F5C2418821B25B43396933D1F7773929AA98F66A972A384323,41DB9352C2BD60F5C2418821B25B43396933D1F7773929AA98F66A972A384323,True,,False
Assets/NTSD/Config/effect/jiroubou_rock.dat,DAT,True,9878AEF81F08EFCE753C2F23E7A98EFDFD845C3F227701E255F1C08D3A609490,9878AEF81F08EFCE753C2F23E7A98EFDFD845C3F227701E255F1C08D3A609490,True,,False
Assets/NTSD/Config/effect/rasengan_ball.dat,DAT,True,6550FB8F7E23892B1DBE06D364CC472092F2B19C57CD9C89F511A2AA0603D94A,6550FB8F7E23892B1DBE06D364CC472092F2B19C57CD9C89F511A2AA0603D94A,True,,False
Assets/NTSD/Config/effect/shield.dat,DAT,True,974701B6A2EE91774CE0DF2310A5F9ED7CB5F3406FDFAA0565AC42E9C64AEE88,974701B6A2EE91774CE0DF2310A5F9ED7CB5F3406FDFAA0565AC42E9C64AEE88,True,,False
Assets/NTSD/Config/effect/weapon4.dat,DAT,True,780EBCB15E699878EF12396D657AD2FB6B6221754C9362D0B6C5C14A57A50D7D,780EBCB15E699878EF12396D657AD2FB6B6221754C9362D0B6C5C14A57A50D7D,True,,False
Assets/NTSD/Config/FrameConfig/weapon5.dat,DAT,True,FFFC2836988EEA51B32D7BD8C54D3EEC7EE8DE195092A5FDEE3E18B564E60F45,FFFC2836988EEA51B32D7BD8C54D3EEC7EE8DE195092A5FDEE3E18B564E60F45,True,,False
Assets/NTSD/Config/FrameConfig/weapon8.dat,DAT,True,06BEF02D779BE29B46275997B10B1568E430F9F55177616ECB4249EB0DA4A077,06BEF02D779BE29B46275997B10B1568E430F9F55177616ECB4249EB0DA4A077,True,,False
Assets/NTSD/Config/jsona/broken_weapon.dat,DAT,True,82B439C1FA36D046CE457E58611BE4ABF9C7A154481DB637013316E7F412311B,82B439C1FA36D046CE457E58611BE4ABF9C7A154481DB637013316E7F412311B,True,,False
Assets/NTSD/Config/jsona/etc.dat,DAT,True,9F94E8505EAEB1DD2210E51A279DA4211E8C37B2F5AD272A5F7DD51669684DD7,9F94E8505EAEB1DD2210E51A279DA4211E8C37B2F5AD272A5F7DD51669684DD7,True,,False
Assets/NTSD/Config/specialattack/100_puppets.dat,DAT,True,F723092E5FA8F717172239053C78FE8AFA5B6FE6312D867EB59E3283786B543F,F723092E5FA8F717172239053C78FE8AFA5B6FE6312D867EB59E3283786B543F,True,,False
Assets/NTSD/Config/specialattack/100_puppets_b.dat,DAT,True,C0525ECEC8A9917795647F992D11CBB7BD65F69F6A95670AE5381FD32345AF37,C0525ECEC8A9917795647F992D11CBB7BD65F69F6A95670AE5381FD32345AF37,True,,False
Assets/NTSD/Config/specialattack/100_puppets_c.dat,DAT,True,B8D9C329C2D99A6D837C9236ACED0487BE339DEC445A3DD1A390CD9E041E7C3A,B8D9C329C2D99A6D837C9236ACED0487BE339DEC445A3DD1A390CD9E041E7C3A,True,,False
Assets/NTSD/Config/specialattack/4TK_ball.dat,DAT,True,D703D159642CB6F513DB09501896BDA4F48779CCF0E690889698CA64B96728AC,D703D159642CB6F513DB09501896BDA4F48779CCF0E690889698CA64B96728AC,True,,False
Assets/NTSD/Config/specialattack/air_creature.dat,DAT,True,26ABBF5226D8C69049A6D335DADE95839AE47165850E7876A2C77F465A240BFE,26ABBF5226D8C69049A6D335DADE95839AE47165850E7876A2C77F465A240BFE,True,,False
Assets/NTSD/Config/specialattack/area.dat,DAT,True,0493DE82337671132320CA6F66DC97903D82FD4DB2A284E287BC0C072A90B3FC,0493DE82337671132320CA6F66DC97903D82FD4DB2A284E287BC0C072A90B3FC,True,,False
Assets/NTSD/Config/specialattack/big_boom.dat,DAT,True,C265F820C4C6DADB3FEA47C57EF797FDE44D9872E0A1A2CEAF9D4D4FEDA19CF5,C265F820C4C6DADB3FEA47C57EF797FDE44D9872E0A1A2CEAF9D4D4FEDA19CF5,True,,False
Assets/NTSD/Config/specialattack/bugs.dat,DAT,True,BEE47ADBC37B1E4F4DDBAB9C9868C868D4B02BCF83E8B1CC81A8EC99343ADD1A,BEE47ADBC37B1E4F4DDBAB9C9868C868D4B02BCF83E8B1CC81A8EC99343ADD1A,True,,False
Assets/NTSD/Config/specialattack/bugs2.dat,DAT,True,6F16501BFC9C71A3DDB2B235E7E185A7DD026E8331E5BBE513CE5C91A902942C,6F16501BFC9C71A3DDB2B235E7E185A7DD026E8331E5BBE513CE5C91A902942C,True,,False
Assets/NTSD/Config/specialattack/charge.dat,DAT,True,645C379E019A3F4603703FC6A46E15A134D3556EE10293F835380DF3FBB3B68B,645C379E019A3F4603703FC6A46E15A134D3556EE10293F835380DF3FBB3B68B,True,,False
Assets/NTSD/Config/specialattack/chidori.dat,DAT,True,98BDD969469AD44ACB5E96A407C4432DB4EF79D4409C7A2CFD0B895259CDFABA,98BDD969469AD44ACB5E96A407C4432DB4EF79D4409C7A2CFD0B895259CDFABA,True,,False
Assets/NTSD/Config/specialattack/chiyo_kunais.dat,DAT,True,32B0A6CE0142AF034E8CB7CFCDAD0FB5B909AA06C9DD702C043166FD2C908271,32B0A6CE0142AF034E8CB7CFCDAD0FB5B909AA06C9DD702C043166FD2C908271,True,,False
Assets/NTSD/Config/specialattack/clay_bird.dat,DAT,True,E8AE0078533F277BAF6A589D3373FAA53918E509E18C036F2CE9AFF3D4CEF9C9,E8AE0078533F277BAF6A589D3373FAA53918E509E18C036F2CE9AFF3D4CEF9C9,True,,False
Assets/NTSD/Config/specialattack/clay_bird2.dat,DAT,True,3B8A56EA89BA044BA46783B53EE1DB1F77B164044A57518A056CFC99190BF1BB,3B8A56EA89BA044BA46783B53EE1DB1F77B164044A57518A056CFC99190BF1BB,True,,False
Assets/NTSD/Config/specialattack/clay_worm.dat,DAT,True,931ADD383FBA30775C90A2504C60C4F06BEA3CECD3174C95FBFECFF531DE7E96,931ADD383FBA30775C90A2504C60C4F06BEA3CECD3174C95FBFECFF531DE7E96,True,,False
Assets/NTSD/Config/specialattack/coffin.dat,DAT,True,7F517D4C3ACF3A1DF05B742AD6BD25DA2D80C373E9334519144C2CDCDCBE88C7,7F517D4C3ACF3A1DF05B742AD6BD25DA2D80C373E9334519144C2CDCDCBE88C7,True,,False
Assets/NTSD/Config/specialattack/criminal2.dat,DAT,True,EE34D899E0AD2BA9E57E88CE609D42340043BEA4B2116EC8F9950F8F4E073AF9,EE34D899E0AD2BA9E57E88CE609D42340043BEA4B2116EC8F9950F8F4E073AF9,True,,False
Assets/NTSD/Config/specialattack/crow_2.dat,DAT,True,9B8F71A214007F518AFBACB2D8194D250DA7A73EDC90ADF06E0348D427CE55F6,9B8F71A214007F518AFBACB2D8194D250DA7A73EDC90ADF06E0348D427CE55F6,True,,False
Assets/NTSD/Config/specialattack/death.dat,DAT,True,50ED1DE7668918BA545EAA5134563332B43A637A44B0C4744B52473278FE96EF,50ED1DE7668918BA545EAA5134563332B43A637A44B0C4744B52473278FE96EF,True,,False
Assets/NTSD/Config/specialattack/doggy.dat,DAT,True,E562EA78FC41A37DD5A25EA46A319F5CFCBB788CD1BF69FE0C14C0B86C6A1DA3,E562EA78FC41A37DD5A25EA46A319F5CFCBB788CD1BF69FE0C14C0B86C6A1DA3,True,,False
Assets/NTSD/Config/specialattack/dragon.dat,DAT,True,321B2FA6E0C6548E12F7C87998EB1DA0949606FB1EDFD93C007FE5A7335B2867,321B2FA6E0C6548E12F7C87998EB1DA0949606FB1EDFD93C007FE5A7335B2867,True,,False
Assets/NTSD/Config/specialattack/drunken.dat,DAT,True,52F2DDD8C07CF03A462F7547C81F27E9597C0E05C1532EBB49A829EA739D5664,52F2DDD8C07CF03A462F7547C81F27E9597C0E05C1532EBB49A829EA739D5664,True,,False
Assets/NTSD/Config/specialattack/earth_creature.dat,DAT,True,46C1B3E4C5DE40C412C77810B43DE7F429909DABC538EB58179FB7EE8A5F937C,46C1B3E4C5DE40C412C77810B43DE7F429909DABC538EB58179FB7EE8A5F937C,True,,False
Assets/NTSD/Config/specialattack/father_puppet.dat,DAT,True,DA37265E9A1FAA01E04786292BA7F832F46035B8948A62CA386B8700FF9B9B79,DA37265E9A1FAA01E04786292BA7F832F46035B8948A62CA386B8700FF9B9B79,True,,False
Assets/NTSD/Config/specialattack/fire_creature.dat,DAT,True,B09FFC6FE48A7288493E814DA94F793F396CA7DB81A8EF4B1822BC4C189BAF5D,B09FFC6FE48A7288493E814DA94F793F396CA7DB81A8EF4B1822BC4C189BAF5D,True,,False
Assets/NTSD/Config/specialattack/firen_flame.dat,DAT,True,F903E18D6C2E738C1C6EC154F5850657F37433BC759B6E6F5B5F07E78ADF82A8,F903E18D6C2E738C1C6EC154F5850657F37433BC759B6E6F5B5F07E78ADF82A8,True,,False
Assets/NTSD/Config/specialattack/flash.dat,DAT,True,F57E30802D37CA4710668EE1DD13C12EDC7AD619D9C859938425FE8C2AA8A4C3,F57E30802D37CA4710668EE1DD13C12EDC7AD619D9C859938425FE8C2AA8A4C3,True,,False
Assets/NTSD/Config/specialattack/freeze_column.dat,DAT,True,F9A36919A1F2F4254D64BA5109E5FE8BE7BC67408432072F0DBC93BB74EDCC4C,F9A36919A1F2F4254D64BA5109E5FE8BE7BC67408432072F0DBC93BB74EDCC4C,True,,False
Assets/NTSD/Config/specialattack/frog.dat,DAT,True,97A3AC4DB2CBA966A1D35155302093337872C8C1DF338A1B4399CFF3119FFAE1,97A3AC4DB2CBA966A1D35155302093337872C8C1DF338A1B4399CFF3119FFAE1,True,,False
Assets/NTSD/Config/specialattack/ink.dat,DAT,True,6B08BFC4C5EBE4D7994817B5902BD067EA4908CA5B6CA66EC4ADF05C3B144E3C,6B08BFC4C5EBE4D7994817B5902BD067EA4908CA5B6CA66EC4ADF05C3B144E3C,True,,False
Assets/NTSD/Config/specialattack/ironsand.dat,DAT,True,9F61306606477936832D99879E0628A825CFFDABD3B78CABD5404D8E44F17CF5,9F61306606477936832D99879E0628A825CFFDABD3B78CABD5404D8E44F17CF5,True,,False
Assets/NTSD/Config/specialattack/itachi_kunai.dat,DAT,True,961D182072CDB7F21165EC536D47DDF2713D5E216ED492BCC24ED9108A91E546,961D182072CDB7F21165EC536D47DDF2713D5E216ED492BCC24ED9108A91E546,True,,False
Assets/NTSD/Config/specialattack/jan_chaseh.dat,DAT,True,8EFF9745EDDA600CB4A4907929F0A6735E64C6782326EDB5CD7C55C3A7AB33FC,8EFF9745EDDA600CB4A4907929F0A6735E64C6782326EDB5CD7C55C3A7AB33FC,True,,False
Assets/NTSD/Config/specialattack/karasu.dat,DAT,True,414BBFA6E20E2E4518AD0E73CC4F466C5BD20183C50AF3D84755166187D426C5,414BBFA6E20E2E4518AD0E73CC4F466C5BD20183C50AF3D84755166187D426C5,True,,False
Assets/NTSD/Config/specialattack/katon_ball.dat,DAT,True,D50C0A24312D8425A6CE2A953A185D6E95BBDE915E76758EF169D72F2F36E476,D50C0A24312D8425A6CE2A953A185D6E95BBDE915E76758EF169D72F2F36E476,True,,False
Assets/NTSD/Config/specialattack/katon_big.dat,DAT,True,AEC065E3AA2B545973C9B0763813FC4E4227E1D0CF6C81068A88CC6C19BADBF7,AEC065E3AA2B545973C9B0763813FC4E4227E1D0CF6C81068A88CC6C19BADBF7,True,,False
