relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
a/fir/fir2.png,211,bmp:file;sheet,FC2228835F4015A65C15C1B6C032B73F8F94EA992B934A9B9FF6EF9814319FBB,FC2228835F4015A65C15C1B6C032B73F8F94EA992B934A9B9FF6EF9814319FBB,FC2228835F4015A65C15C1B6C032B73F8F94EA992B934A9B9FF6EF9814319FBB,True,True,True,True
a/fir/fir3.png,211,bmp:file;sheet,FE24193901CA56BCA6107151B0052F0AE414E96E3DBB25D5E05EBE67C543ADFA,FE24193901CA56BCA6107151B0052F0AE414E96E3DBB25D5E05EBE67C543ADFA,FE24193901CA56BCA6107151B0052F0AE414E96E3DBB25D5E05EBE67C543ADFA,True,True,True,True
a/fir/firz.png,251,bmp:file;sheet,354C8D6CAF04E5A49F42DB0DB80B72A5BBB2823852570AEDB6FEE7FC2E009C81,354C8D6CAF04E5A49F42DB0DB80B72A5BBB2823852570AEDB6FEE7FC2E009C81,354C8D6CAF04E5A49F42DB0DB80B72A5BBB2823852570AEDB6FEE7FC2E009C81,True,True,True,True
a/fir/firz2.png,251,bmp:file;sheet,EDBD596805AF8D37F19D59D5DDF74C109BDA2A9B826183240169CF76B1B747A7,EDBD596805AF8D37F19D59D5DDF74C109BDA2A9B826183240169CF76B1B747A7,EDBD596805AF8D37F19D59D5DDF74C109BDA2A9B826183240169CF76B1B747A7,True,True,True,True
a/fir/fla.png,608,bmp:file;sheet,7BE55F16A490468BCC0A3594F6ADE41D41A3912A0D250BD134F3E82728D39E35,7BE55F16A490468BCC0A3594F6ADE41D41A3912A0D250BD134F3E82728D39E35,7BE55F16A490468BCC0A3594F6ADE41D41A3912A0D250BD134F3E82728D39E35,True,True,True,True
a/fla/fla.png,214,bmp:file;sheet,58880ED0B8ABE385F7DAB0CBAAE1895374C063D750C97D7F67DC55750DFCBE25,58880ED0B8ABE385F7DAB0CBAAE1895374C063D750C97D7F67DC55750DFCBE25,58880ED0B8ABE385F7DAB0CBAAE1895374C063D750C97D7F67DC55750DFCBE25,True,True,True,True
a/fro/fro.png,715,bmp:file;sheet,4FAD84BE4A7379ACB04F7C45A876B322737D311C9E73A4BCE550A45F485CFDC9,4FAD84BE4A7379ACB04F7C45A876B322737D311C9E73A4BCE550A45F485CFDC9,4FAD84BE4A7379ACB04F7C45A876B322737D311C9E73A4BCE550A45F485CFDC9,True,True,True,True
a/gro/gro.png,208,bmp:file;sheet,26E715BD90CF7637CA7BB1A50833745DD14D6FB9AD136812E319986522E1C80A,26E715BD90CF7637CA7BB1A50833745DD14D6FB9AD136812E319986522E1C80A,26E715BD90CF7637CA7BB1A50833745DD14D6FB9AD136812E319986522E1C80A,True,True,True,True
a/gro/gro2.png,703,bmp:file;sheet,0220D44A9FB0D129201ED56ECC203E8A1DA8F8E4C79A48B7EC177C200160BC66,0220D44A9FB0D129201ED56ECC203E8A1DA8F8E4C79A48B7EC177C200160BC66,0220D44A9FB0D129201ED56ECC203E8A1DA8F8E4C79A48B7EC177C200160BC66,True,True,True,True
a/hea/hea.png,202,bmp:file;sheet,ED6A5C0D3B1A49ED0F9553EB5601FBA7E49404BA0CA86FECCFCFD2AE0F67365F,ED6A5C0D3B1A49ED0F9553EB5601FBA7E49404BA0CA86FECCFCFD2AE0F67365F,ED6A5C0D3B1A49ED0F9553EB5601FBA7E49404BA0CA86FECCFCFD2AE0F67365F,True,True,True,True
a/kam/kam.png,212,bmp:file;sheet,EC4F4B421D731BBAEA609BA9DF0C1AD010BED0EAFD8866C73ECC76F19FD777D7,EC4F4B421D731BBAEA609BA9DF0C1AD010BED0EAFD8866C73ECC76F19FD777D7,EC4F4B421D731BBAEA609BA9DF0C1AD010BED0EAFD8866C73ECC76F19FD777D7,True,True,True,True
a/kam/kam2.png,212,bmp:file;sheet,831F27938799B8831CE8E0050E5D0791ACE1D447F4F38F273602B963FC822D59,831F27938799B8831CE8E0050E5D0791ACE1D447F4F38F273602B963FC822D59,831F27938799B8831CE8E0050E5D0791ACE1D447F4F38F273602B963FC822D59,True,True,True,True
a/kat/kat.png,808,bmp:file;sheet,2B97D7C8C556A44902D032A4875FBCB354AA9CEF2FA4DE52CD5E1F317B117B85,2B97D7C8C556A44902D032A4875FBCB354AA9CEF2FA4DE52CD5E1F317B117B85,2B97D7C8C556A44902D032A4875FBCB354AA9CEF2FA4DE52CD5E1F317B117B85,True,True,True,True
a/kat/kat0.png,808,bmp:file;sheet,AB2AC5E383D5854559EF27CC738D3DFA2DBBF69449CED667A23EB1BAC80F65AD,AB2AC5E383D5854559EF27CC738D3DFA2DBBF69449CED667A23EB1BAC80F65AD,AB2AC5E383D5854559EF27CC738D3DFA2DBBF69449CED667A23EB1BAC80F65AD,True,True,True,True
a/kat/kat2.png,210;818;830,bmp:file;sheet,83B9471EDD84A5F82320505B6391F07C2B3FE2E6AA2994C823DFD6CC8D809741,83B9471EDD84A5F82320505B6391F07C2B3FE2E6AA2994C823DFD6CC8D809741,83B9471EDD84A5F82320505B6391F07C2B3FE2E6AA2994C823DFD6CC8D809741,True,True,True,True
a/kat/kat3.png,210,bmp:file;sheet,0C67478CB833B3477129AF6F863C4ADEA09F415DC897765C1FA26AAEDF44C075,0C67478CB833B3477129AF6F863C4ADEA09F415DC897765C1FA26AAEDF44C075,0C67478CB833B3477129AF6F863C4ADEA09F415DC897765C1FA26AAEDF44C075,True,True,True,True
a/lig/lig.png,761,bmp:file;sheet,5F5C3A89916F7A49615AB221C81CC16A0FA32289E7EF861B5AEA182959DD652E,5F5C3A89916F7A49615AB221C81CC16A0FA32289E7EF861B5AEA182959DD652E,5F5C3A89916F7A49615AB221C81CC16A0FA32289E7EF861B5AEA182959DD652E,True,True,True,True
a/meg/meg.png,223,bmp:file;sheet,27B1E4B11BBCA0E948BE6E551F93E1E982AFB8ECA7B0479E5DD893758275DB43,27B1E4B11BBCA0E948BE6E551F93E1E982AFB8ECA7B0479E5DD893758275DB43,27B1E4B11BBCA0E948BE6E551F93E1E982AFB8ECA7B0479E5DD893758275DB43,True,True,True,True
a/pof/god.png,717,bmp:file;sheet,6B3AE923D0437AD0C540177B61C25FF1916B909B29B03A80DEB0C56D0CE92EB7,6B3AE923D0437AD0C540177B61C25FF1916B909B29B03A80DEB0C56D0CE92EB7,6B3AE923D0437AD0C540177B61C25FF1916B909B29B03A80DEB0C56D0CE92EB7,True,True,True,True
a/pof/pof.png,716,bmp:file;sheet,96DBCCE094B837B4AEF934A47E27951AF8B430562640847E92C524F7FF75DC81,96DBCCE094B837B4AEF934A47E27951AF8B430562640847E92C524F7FF75DC81,96DBCCE094B837B4AEF934A47E27951AF8B430562640847E92C524F7FF75DC81,True,True,True,True
a/pof/pof2.png,706,bmp:file;sheet,207D8E3869FADF58C198E92FA32B7FF8F5AE17029F66AE64DB05C004B77D846F,207D8E3869FADF58C198E92FA32B7FF8F5AE17029F66AE64DB05C004B77D846F,207D8E3869FADF58C198E92FA32B7FF8F5AE17029F66AE64DB05C004B77D846F,True,True,True,True
a/pof/pof3.png,706,bmp:file;sheet,F22370E9721E056767EAB585FE59E1DCE6BD90D1F072819F7AE9FCEBB56B5D12,F22370E9721E056767EAB585FE59E1DCE6BD90D1F072819F7AE9FCEBB56B5D12,F22370E9721E056767EAB585FE59E1DCE6BD90D1F072819F7AE9FCEBB56B5D12,True,True,True,True
a/pof/pof4.png,706,bmp:file;sheet,CC20619AB0DB4DDC0EC1026449214C96C345D95C4BFC5E9C06B3D675B78DEC2B,CC20619AB0DB4DDC0EC1026449214C96C345D95C4BFC5E9C06B3D675B78DEC2B,CC20619AB0DB4DDC0EC1026449214C96C345D95C4BFC5E9C06B3D675B78DEC2B,True,True,True,True
a/pur/pur.png,222,bmp:file;sheet,270A229D07FEEE18FAD494A7443BA38694FE6F88599063A63ED71CE251929B2A,270A229D07FEEE18FAD494A7443BA38694FE6F88599063A63ED71CE251929B2A,270A229D07FEEE18FAD494A7443BA38694FE6F88599063A63ED71CE251929B2A,True,True,True,True
a/roc/roc.png,229,bmp:file;sheet,F2F9C6E456805FA92A9E8DA159F060D2C310935A5CE7075536526EC490E730C2,F2F9C6E456805FA92A9E8DA159F060D2C310935A5CE7075536526EC490E730C2,F2F9C6E456805FA92A9E8DA159F060D2C310935A5CE7075536526EC490E730C2,True,True,True,True
a/sna/sna.png,224,bmp:file;sheet,5AEEB2912C550DACE9B55ADCD03C3FD185B967681F326352881CA6E02A0560F2,5AEEB2912C550DACE9B55ADCD03C3FD185B967681F326352881CA6E02A0560F2,5AEEB2912C550DACE9B55ADCD03C3FD185B967681F326352881CA6E02A0560F2,True,True,True,True
a/sna/snaoro.png,227,bmp:file;sheet,976B864611C3D7F407E9B6ED70646BC309B1DD5EFFD949B1F195C0A547D4B0B9,976B864611C3D7F407E9B6ED70646BC309B1DD5EFFD949B1F195C0A547D4B0B9,976B864611C3D7F407E9B6ED70646BC309B1DD5EFFD949B1F195C0A547D4B0B9,True,True,True,True
a/sna/snasas.png,233,bmp:file;sheet,25BD2C4EC05BA6664B2A74B036127CAC3FDC77D81DD01CBD78E00B9B7DDCE4BA,25BD2C4EC05BA6664B2A74B036127CAC3FDC77D81DD01CBD78E00B9B7DDCE4BA,25BD2C4EC05BA6664B2A74B036127CAC3FDC77D81DD01CBD78E00B9B7DDCE4BA,True,True,True,True
a/spi/spi.png,433,bmp:file;sheet,3874862537DEF78B564248F0470B94085FB093CBCC2CEDF2489D4FF1E3160D57,3874862537DEF78B564248F0470B94085FB093CBCC2CEDF2489D4FF1E3160D57,3874862537DEF78B564248F0470B94085FB093CBCC2CEDF2489D4FF1E3160D57,True,True,True,True
a/tra/tra.png,846,bmp:file;sheet,71625E8327DE2AD2F60D00B9A6AFD072E2222C40FB9B24F73F2D896AA3347343,71625E8327DE2AD2F60D00B9A6AFD072E2222C40FB9B24F73F2D896AA3347343,71625E8327DE2AD2F60D00B9A6AFD072E2222C40FB9B24F73F2D896AA3347343,True,True,True,True
a/wal/wal.png,736,bmp:file;sheet,58FA8D87FA9E98A99844C480A09BCC02C92A7E1D863434B46368D53E0DDE9330,58FA8D87FA9E98A99844C480A09BCC02C92A7E1D863434B46368D53E0DDE9330,58FA8D87FA9E98A99844C480A09BCC02C92A7E1D863434B46368D53E0DDE9330,True,True,True,True
a/wat/mists.png,616,bmp:file;sheet,24F95C5AC8F84DC234A0EB00A21DF7DE4A0DC5E87C2D0294D65C890C5570BB54,24F95C5AC8F84DC234A0EB00A21DF7DE4A0DC5E87C2D0294D65C890C5570BB54,24F95C5AC8F84DC234A0EB00A21DF7DE4A0DC5E87C2D0294D65C890C5570BB54,True,True,True,True
a/wat/mists2.png,616,bmp:file;sheet,69134AA5E15A07FB00C83133F2ACAAF839CB41EE0194D887E779828C6269F2D4,69134AA5E15A07FB00C83133F2ACAAF839CB41EE0194D887E779828C6269F2D4,69134AA5E15A07FB00C83133F2ACAAF839CB41EE0194D887E779828C6269F2D4,True,True,True,True
a/wat/mists3.png,616,bmp:file;sheet,4FA5E0D9AA4ABB0286B686B48B60444FE5F61B1720395A45733BE020E98F9157,4FA5E0D9AA4ABB0286B686B48B60444FE5F61B1720395A45733BE020E98F9157,4FA5E0D9AA4ABB0286B686B48B60444FE5F61B1720395A45733BE020E98F9157,True,True,True,True
a/wat/mists4.png,616,bmp:file;sheet,2DF7BDA1903617D2E89BD755431A5333A9DC881526D12BE4DCEC154A9E23B97E,2DF7BDA1903617D2E89BD755431A5333A9DC881526D12BE4DCEC154A9E23B97E,2DF7BDA1903617D2E89BD755431A5333A9DC881526D12BE4DCEC154A9E23B97E,True,True,True,True
a/wat/wat.png,816,bmp:file;sheet,E4E12AB139BCE96D452FFCDB86F3D760513ED087369AEA96AB9896FB275514C4,E4E12AB139BCE96D452FFCDB86F3D760513ED087369AEA96AB9896FB275514C4,E4E12AB139BCE96D452FFCDB86F3D760513ED087369AEA96AB9896FB275514C4,True,True,True,True
a/wat/wat2.png,616,bmp:file;sheet,1C4DCA17291923077DCE3EE18BF5955A436B0683CF0F9707A79DC47ACD204CC2,1C4DCA17291923077DCE3EE18BF5955A436B0683CF0F9707A79DC47ACD204CC2,1C4DCA17291923077DCE3EE18BF5955A436B0683CF0F9707A79DC47ACD204CC2,True,True,True,True
a/wat/wat3.png,616,bmp:file;sheet,4A468F628D1E4E04E70E87097D5A3D8935B0E0A51C6CE4656F79556F46F82C34,4A468F628D1E4E04E70E87097D5A3D8935B0E0A51C6CE4656F79556F46F82C34,4A468F628D1E4E04E70E87097D5A3D8935B0E0A51C6CE4656F79556F46F82C34,True,True,True,True
a/wat/watb.png,816,bmp:file;sheet,D745CE0C1A645487487DD28FCD0C579906A16120E37732F0F814ADCF360ABE87,D745CE0C1A645487487DD28FCD0C579906A16120E37732F0F814ADCF360ABE87,D745CE0C1A645487487DD28FCD0C579906A16120E37732F0F814ADCF360ABE87,True,True,True,True
a/wat/wate.png,816,bmp:file;sheet,87E16C23E88D51AEBA71483FE93EA7B2B4A56DA190FB5B7BBAE4B605B47A5B0D,87E16C23E88D51AEBA71483FE93EA7B2B4A56DA190FB5B7BBAE4B605B47A5B0D,87E16C23E88D51AEBA71483FE93EA7B2B4A56DA190FB5B7BBAE4B605B47A5B0D,True,True,True,True
a/win/win.png,719,bmp:file;sheet,B7802A5BF6EC648D6B1D1C35BB2CECE527B35E27BEB08348BA2F5AE50ED6715E,B7802A5BF6EC648D6B1D1C35BB2CECE527B35E27BEB08348BA2F5AE50ED6715E,B7802A5BF6EC648D6B1D1C35BB2CECE527B35E27BEB08348BA2F5AE50ED6715E,True,True,True,True
a/zzz/zzz.png,435,bmp:file;sheet,BDC5A4D96434FFC4133450919DA0FC4D467CA696CB74280E2C9B9B93340F06F1,BDC5A4D96434FFC4133450919DA0FC4D467CA696CB74280E2C9B9B93340F06F1,BDC5A4D96434FFC4133450919DA0FC4D467CA696CB74280E2C9B9B93340F06F1,True,True,True,True
c/0/spe.png,899,bmp:head,A965F62AE514660D1221D65B0560AA39F4900A7DA8BA32B548449CB609B5F376,A965F62AE514660D1221D65B0560AA39F4900A7DA8BA32B548449CB609B5F376,A965F62AE514660D1221D65B0560AA39F4900A7DA8BA32B548449CB609B5F376,True,True,True,True
c/0/spe_s.png,899,bmp:small,6E28C1B6857546147A95BF97908DEDDA702CDCCA0C70404355BA9EB257615B4E,6E28C1B6857546147A95BF97908DEDDA702CDCCA0C70404355BA9EB257615B4E,6E28C1B6857546147A95BF97908DEDDA702CDCCA0C70404355BA9EB257615B4E,True,True,True,True
c/ank/a/atk.png,875;876,bmp:file;sheet,24AA9B7A2FC51C09B053569C4B4DD62C2283C3D97CCD305BD0389A01013AC89E,24AA9B7A2FC51C09B053569C4B4DD62C2283C3D97CCD305BD0389A01013AC89E,24AA9B7A2FC51C09B053569C4B4DD62C2283C3D97CCD305BD0389A01013AC89E,True,True,True,True
c/ank/a/kat1.png,875,bmp:file;sheet,37E7C666301506B3A26ED931423E4F59D8A6FBCF06FCB14A7EC50BF7D7406964,37E7C666301506B3A26ED931423E4F59D8A6FBCF06FCB14A7EC50BF7D7406964,37E7C666301506B3A26ED931423E4F59D8A6FBCF06FCB14A7EC50BF7D7406964,True,True,True,True
c/ank/a/kat2.png,875,bmp:file;sheet,AA5B8089DD08A23C8FE0DA56C8EEA299890EFBF9CD6B19DE9CFB230EE83DFFA3,AA5B8089DD08A23C8FE0DA56C8EEA299890EFBF9CD6B19DE9CFB230EE83DFFA3,AA5B8089DD08A23C8FE0DA56C8EEA299890EFBF9CD6B19DE9CFB230EE83DFFA3,True,True,True,True
c/ank/a/kat3.png,875,bmp:file;sheet,F9264B05E1726EEE53440A3B8FF6FC54ADF41B7F743B17D93FBB1313C01DF6FF,F9264B05E1726EEE53440A3B8FF6FC54ADF41B7F743B17D93FBB1313C01DF6FF,F9264B05E1726EEE53440A3B8FF6FC54ADF41B7F743B17D93FBB1313C01DF6FF,True,True,True,True
c/ank/a/par.png,877,bmp:file;sheet,9CDD7DD2B46FBBAACCA0864CFC3E916CE437084B51B085B5B05FBBD0BA723D6E,9CDD7DD2B46FBBAACCA0864CFC3E916CE437084B51B085B5B05FBBD0BA723D6E,9CDD7DD2B46FBBAACCA0864CFC3E916CE437084B51B085B5B05FBBD0BA723D6E,True,True,True,True
c/ank/a/s1.png,875,bmp:file;sheet,5B27E59BFC50F1340053899A1D763DC25D9A98D32BC76B043A838D77692ADFDB,5B27E59BFC50F1340053899A1D763DC25D9A98D32BC76B043A838D77692ADFDB,5B27E59BFC50F1340053899A1D763DC25D9A98D32BC76B043A838D77692ADFDB,True,True,True,True
c/ank/a/s2.png,875,bmp:file;sheet,5ECD887C08873646E4C829A0663EF3A3EF2BD58285038CA9BF7E3219CC7830BA,5ECD887C08873646E4C829A0663EF3A3EF2BD58285038CA9BF7E3219CC7830BA,5ECD887C08873646E4C829A0663EF3A3EF2BD58285038CA9BF7E3219CC7830BA,True,True,True,True
c/ank/a/sna.png,875,bmp:file;sheet,014823DD65A46A73E18E004D7B7CEFECBD4267185591E67D638E80909324E1C9,014823DD65A46A73E18E004D7B7CEFECBD4267185591E67D638E80909324E1C9,014823DD65A46A73E18E004D7B7CEFECBD4267185591E67D638E80909324E1C9,True,True,True,True
c/ank/ank1.png,44;65,bmp:file;sheet,7FD1284224629814B0E629F1AF3C169D93F441F8B9980046F3A00C76A465CDBD,7FD1284224629814B0E629F1AF3C169D93F441F8B9980046F3A00C76A465CDBD,7FD1284224629814B0E629F1AF3C169D93F441F8B9980046F3A00C76A465CDBD,True,True,True,True
c/ank/ank2.png,65,bmp:file;sheet,88B58907F481769236670A9877DD2E4E726A670AA92EF30BB77C3405FDEB5307,88B58907F481769236670A9877DD2E4E726A670AA92EF30BB77C3405FDEB5307,88B58907F481769236670A9877DD2E4E726A670AA92EF30BB77C3405FDEB5307,True,True,True,True
c/ank/ank3.png,65,bmp:file;sheet,4AD8218F31B951997466E644BB0AE0415B38FC8D23D9DD711A3F31C2B70C464C,4AD8218F31B951997466E644BB0AE0415B38FC8D23D9DD711A3F31C2B70C464C,4AD8218F31B951997466E644BB0AE0415B38FC8D23D9DD711A3F31C2B70C464C,True,True,True,True
c/ank/ank4.png,65,bmp:file;sheet,5E570FED99AEEBA999DBDB5F6FF23EB0C70FAA55D21D2A384A0CB60F2684F23A,5E570FED99AEEBA999DBDB5F6FF23EB0C70FAA55D21D2A384A0CB60F2684F23A,5E570FED99AEEBA999DBDB5F6FF23EB0C70FAA55D21D2A384A0CB60F2684F23A,True,True,True,True
c/ank/ssnk.png,870,bmp:file;sheet,F2385E635F4F3D8B833316E76445FC89ED8FB6FC4E11579606825B77AEC6A198,F2385E635F4F3D8B833316E76445FC89ED8FB6FC4E11579606825B77AEC6A198,F2385E635F4F3D8B833316E76445FC89ED8FB6FC4E11579606825B77AEC6A198,True,True,True,True
c/asu/a/ash1.png,431,bmp:file;sheet,4CBDD7A13F62F6290A4B3411D7656566716D726B5F6246DD0565A0201D3EAD5D,4CBDD7A13F62F6290A4B3411D7656566716D726B5F6246DD0565A0201D3EAD5D,4CBDD7A13F62F6290A4B3411D7656566716D726B5F6246DD0565A0201D3EAD5D,True,True,True,True
c/asu/a/ash2.png,431,bmp:file;sheet,38C5E2F21F597378C8023C39A4A0BCD8AF6DED483755E7A7F935C560E6EAE7B7,38C5E2F21F597378C8023C39A4A0BCD8AF6DED483755E7A7F935C560E6EAE7B7,38C5E2F21F597378C8023C39A4A0BCD8AF6DED483755E7A7F935C560E6EAE7B7,True,True,True,True
c/asu/a/ash3.png,431,bmp:file;sheet,F6E0D3AE3CE49C89F311E56C531EBA7244C37DCC9E4763CA7EBBEB23D98A9F50,F6E0D3AE3CE49C89F311E56C531EBA7244C37DCC9E4763CA7EBBEB23D98A9F50,F6E0D3AE3CE49C89F311E56C531EBA7244C37DCC9E4763CA7EBBEB23D98A9F50,True,True,True,True
c/asu/a/fly1.png,432,bmp:file;sheet,735C9AED48EFC0A65B53A43048D9429F9D728BE8BD0A8F4E1BE680DA4DCD6BE0,735C9AED48EFC0A65B53A43048D9429F9D728BE8BD0A8F4E1BE680DA4DCD6BE0,735C9AED48EFC0A65B53A43048D9429F9D728BE8BD0A8F4E1BE680DA4DCD6BE0,True,True,True,True
c/asu/asu1.png,430,bmp:file;sheet,F92E60CBC9E76D8EDCED77E03A2537FCDAA2D3B7D74D3C38CCEC143E320B18C3,F92E60CBC9E76D8EDCED77E03A2537FCDAA2D3B7D74D3C38CCEC143E320B18C3,F92E60CBC9E76D8EDCED77E03A2537FCDAA2D3B7D74D3C38CCEC143E320B18C3,True,True,True,True
c/asu/asu2.png,430,bmp:file;sheet,B65D5495BAC7D765EAC48BA8B01B87BF86DD577F7208125E62035CAAC0237714,B65D5495BAC7D765EAC48BA8B01B87BF86DD577F7208125E62035CAAC0237714,B65D5495BAC7D765EAC48BA8B01B87BF86DD577F7208125E62035CAAC0237714,True,True,True,True
c/asu/asu3.png,430,bmp:file;sheet,F944669B0C09252D78CF1895957CAD1794F06D3F41833038D9FC14145DB85A5E,F944669B0C09252D78CF1895957CAD1794F06D3F41833038D9FC14145DB85A5E,F944669B0C09252D78CF1895957CAD1794F06D3F41833038D9FC14145DB85A5E,True,True,True,True
c/asu/asu4.png,430,bmp:file;sheet,F2AAE8E06ABE35B14E7EBD34BCDD651333B66399BA30332E2C20E6217164B983,F2AAE8E06ABE35B14E7EBD34BCDD651333B66399BA30332E2C20E6217164B983,F2AAE8E06ABE35B14E7EBD34BCDD651333B66399BA30332E2C20E6217164B983,True,True,True,True
c/bee/a/effect.png,441,bmp:file;sheet,DA52D52085EE4942F0038979D42C9A9500453037F440535EB6A55B7CED4869E0,DA52D52085EE4942F0038979D42C9A9500453037F440535EB6A55B7CED4869E0,DA52D52085EE4942F0038979D42C9A9500453037F440535EB6A55B7CED4869E0,True,True,True,True
c/bee/a/effect2.png,441,bmp:file;sheet,F8061A6D023018DA4162B7E9CA8A03CCA279EDE00D030AB1DE20B02C4D26081A,F8061A6D023018DA4162B7E9CA8A03CCA279EDE00D030AB1DE20B02C4D26081A,F8061A6D023018DA4162B7E9CA8A03CCA279EDE00D030AB1DE20B02C4D26081A,True,True,True,True
c/bee/a/wind3.png,441,bmp:file;sheet,903976707BD9EF5E9161FC4992C85271D02F029C4CB4D9768B091F16B9AE2022,903976707BD9EF5E9161FC4992C85271D02F029C4CB4D9768B091F16B9AE2022,903976707BD9EF5E9161FC4992C85271D02F029C4CB4D9768B091F16B9AE2022,True,True,True,True
c/bee/bee.png,75,bmp:file;sheet,028963C752AACE513EDD4472F1960F25A0638BF644BD12807D8385B33B8ADDC2,028963C752AACE513EDD4472F1960F25A0638BF644BD12807D8385B33B8ADDC2,028963C752AACE513EDD4472F1960F25A0638BF644BD12807D8385B33B8ADDC2,True,True,True,True
