decoded_dat/b/Pat/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Rai/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Ram/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/San/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/San2/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Sno/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Uch/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Val/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Vil/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Wha/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/c/0/spe.dat	1	22	fcd06487ce56dd56cf290b688e1166a649e697b780e9d57d26920cdff7a182de
decoded_dat/c/ank/a/atk.dat	1	125	40b5102bf3233db8185529fa49a73c33308ca99552136abfe215724511bc9fc2
decoded_dat/c/ank/a/atk2.dat	1	18	555e0103994c2646b0e40d1e493acf9675a2136b31042fe44f4e6cccc0c752a4
decoded_dat/c/ank/a/atk3.dat	1	18	99b5198ca95693a6eacb1b3928bfc556bdde79a26ecedfb2503811afcb18ad18
decoded_dat/c/ank/acl.dat	1	162	5e334de9bed6e109e9d20d2a2f9dadbd64f61016cb0e251031ab433a84e9f92a
decoded_dat/c/ank/ank.dat	1	394	7dd3d1139e5b8f0fe5bacc0869db755358fd02dd6dbab826e78f7bdf2b21c6dc
decoded_dat/c/ank/ssnk.dat	1	94	643d632d9c374d480034d7d15242f697506f0c2214cdacdf123c4a4ff8694335
decoded_dat/c/asu/a/ash.dat	1	66	a4f1e579ab35ab5217f27a68bd741d0ad4b5cc7345e69bea40be0a8cbce966ff
decoded_dat/c/asu/a/fly.dat	1	31	b1b55ad97bfa3942b3ee69cbade8602810e3d57670b69b58724b5a4969985274
decoded_dat/c/asu/asu.dat	1	350	eb10ef6d9c19d2363c03c2e97bc2fe6b5f6ab73d697f3a00c561c805b61c6881
decoded_dat/c/bee/a/wind.dat	1	148	c3fa4fc058a1cacb3a1ec307ea74904bf3f257814b01d1f4c15e8545732510b4
decoded_dat/c/bee/bee.dat	1	454	0c0c61bff7f7280b2b658b7dfd35f5dd9bbbd521b8d4b27d6aeebbcc4538528a
decoded_dat/c/chi/a/atk.dat	1	168	126f0263b5821d3f436aa4c808f385c3e562029e0435d755689cf5a976111de7
decoded_dat/c/chi/a/pup.dat	1	90	9f532b0420474a459d1e2038f082bf8f76813d60c15d02dc622f434b1dd8e6ec
decoded_dat/c/chi/chi.dat	1	371	db659d1589e820e33664b1b0e28d0f824f210ee7c029e15dd6879e716032829b
decoded_dat/c/chi/pup1.dat	1	165	c4ee29d5b17dc1799cf47d03d00b89d60c4ae067f3404f8230fa045e695d3ab7
decoded_dat/c/chi/pup10.dat	1	143	765b9dd7e2149318638bd4babd6a9d3fcfe6369094545b0d2ff4a85dc91c0611
decoded_dat/c/chi/pup2.dat	1	143	f22370c571b6d24c6344f6a0e236e1d59daa6c699a6d962cc56fb271dfd0a843
decoded_dat/c/chi/pup3.dat	1	150	ccf42deadc7ab4f10e40470b3a578dd32fb1f55eb1968e95a6d06e81499f0822
decoded_dat/c/chi/pup4.dat	1	157	607bb4db4108c1c5226a2d123bf781ffe24d2d95e09936ee514c9a16fd87d736
decoded_dat/c/chi/pup5.dat	1	231	6ad26d1b69c1387088987ec2f873f87c764af044722c7569b95da610dfba9d09
decoded_dat/c/chi/pup6.dat	1	155	0cb107232431ce18b137c2d2311231c3ad6cea68139fd9cbd9752adc4ebe70e5
decoded_dat/c/chi/pup7.dat	1	141	9cfda8b80b368d94c0c09cd110a05fe1c08abfeac938ce5ddbb8c27ff1a5d4f7
decoded_dat/c/chi/pup8.dat	1	157	2025e0c7064250d3561a9f8817c11409d6f1341e6c17b94e2b2bb0e20b28f749
decoded_dat/c/chi/pup9.dat	1	144	46a683e452166bb372ad2ac8ff85fa005a01d87eb7bc35d2ab1010e48f66deaf
decoded_dat/c/dan/a/iza.dat	1	146	1e4899efcdf72c7d7d748b77cfb2c7a3499bd675d1229dc366b669131472cbb2
decoded_dat/c/dan/a/mark.dat	1	31	937bcc92430e06e1a0013338de11a2d273a2e51135cced27ce761b9afb4ab259
decoded_dat/c/dan/a/win.dat	1	78	386347786bbabb7ac2c025370d6ec80b9b24077d26798a10e22a6e0d639d9ded
decoded_dat/c/dan/dan.dat	1	386	d2692ddb9e360b54e4488d382bc7bdade3616590ab87da19b56e752a309f5871
decoded_dat/c/dan/danr.dat	1	406	5d0785e2d6cb07f2e27b19973d0ba769ca17184820aca3a226526f2d1bcd975a
decoded_dat/c/dei/a/cla.dat	1	249	a325152c1e512a6c8eafaafb4303f964bdc19b51d2ac47fdc6e92cf3b1b53d42
decoded_dat/c/dei/a/cla2.dat	1	16	38719f67df520297fbdde0e1e309a63543f492f02c330be3d59a2a3a8a7ebfbf
decoded_dat/c/dei/a/cla3.dat	1	34	e9f10fffd4fa20752bd3658ff74cf3ad4391e089b52fc9eff6a3a1489d58b948
decoded_dat/c/dei/bir.dat	1	198	7072c7ce7f9adc1f5c8e6360ca7a1961cba461763e50c291c3e645e4fffa0f4e
decoded_dat/c/dei/dei.dat	1	307	588c31dd99c9d8dfd303ee50556cd0187bc066398460ab4b07b5622b6951233c
decoded_dat/c/dei/ncb.dat	1	194	60a16902174ac1572f654f0291e3e2b2cb18b82d6f57cf6f792ca79f25193f01
decoded_dat/c/dei/ncd.dat	1	279	18b2260ba88dd78df98c98f1425c0672007dbe7e2c99a198358ece7abd741972
decoded_dat/c/dei/zom.dat	1	145	b54eb84326b9656b55e88ecd5082b61c466b549d7b2bc9d6bf4135724e105955
decoded_dat/c/dei/zom2.dat	1	151	2d888421c237384f2224b96c80e3f0df3e8b80615f4e28389f9561d6c225d026
decoded_dat/c/gaa/a/san.dat	1	229	ea17626403bd2e77b828a3b17b8e128326830b80edc0b7fec6cdffe114684023
decoded_dat/c/gaa/a/ult.dat	1	101	bc5dded51611f314f5b34176dfafa7e7599d230f581c7a97654c84f6fae237d3
decoded_dat/c/gaa/gaa.dat	1	343	9b780caacfdcc738435a2b43ae0337115e38c4c028b4bee3fc95d15d8a343df0
decoded_dat/c/gur/a/cag.dat	1	125	e0b32b49f31f5fd22b3b6f93ef96a0f73d2d7eb02e400ddec76e6b0cc6c3097a
decoded_dat/c/gur/fakefan.dat	1	148	0e57a83bd4961c8e303bbec3fbfa0a4a76aeb1aa9dd7af90d80009991f6ed614
decoded_dat/c/gur/gur.dat	1	241	88c63070b2d60af88c17363c68b20b3f46735304c8b103f1e17421367fb07f73
decoded_dat/c/guy/a/bal.dat	1	166	8edf6be1f5b6759ea24e6617408d5b22b747b5a4cff34ee5815bbd670d73c15c
decoded_dat/c/guy/gei.dat	1	283	148ef9acc59faa78f8cd27f8b2c67e762f80e812b0618eeea2c3f6a61eb9db67
decoded_dat/c/guy/gsi.dat	1	334	1156dcd9dc0373c81a40f78ce81dd60a336a0fab0b92c42b30b2ad127f96d94b
decoded_dat/c/guy/guy.dat	1	336	662b6b86967c5154a5406aea466edbdcb7834bb983a45cb5f8ca40d5aba687d4
decoded_dat/c/hak/a/mir.dat	1	105	c913492581991e454bbf34b3a2950d1ca9a9e77d427f9de4a332efd16f6d17ac
decoded_dat/c/hak/hak.dat	1	355	8c8b552761a8870023ee4ede90d8ba7173dc975a335d330d90deb06765771039
decoded_dat/c/han/a/ste.dat	1	38	9f876ee9ab783e4b988326e67c50a57eed341d75a21888fcacdcab285649ac37
decoded_dat/c/han/han.dat	1	290	b062ff9f350cf921c35fcdc5fe84b07f262f35969497780edaec11976d775357
decoded_dat/c/han/smo.dat	1	281	92cf454ef316ffc769f52fd784705608233ce96a07e3db9930859b94fc1f18c8
decoded_dat/c/has/a/atk.dat	1	256	a19c3f8c6f8bde210718d60233232617224d30a6ed067dfece15187ef1702864
decoded_dat/c/has/has.dat	1	280	2fcb98d0fe08a42097ed06cbdb4f8541815f1438a5652b13ea6d62656cef0712
decoded_dat/c/has/hcl.dat	1	143	334f3c226efe48365175741420ca21b3b5323d4e50cf217e0db8449d141ab9c8
decoded_dat/c/has/sag.dat	1	305	5f1913e2d4ebf2b414c7e908c26ec1e3650d42b9617aa54ed30b459def0efd0a
decoded_dat/c/hay/a/blo.dat	1	45	b1b5d0188df36c780fb3784c0a70a32b046f8e0aebef4a70995aeb9675feca7d
decoded_dat/c/hay/a/sla.dat	1	77	c836614bbb57096a48866ddcc8b2e375a6e8ce6e7f590f2342aebb7d0a9b0b32
decoded_dat/c/hay/clo1.dat	1	203	9d0e324f39bddec1d2ccd85af7451286cf746618c8dff74b3481ab0006616c1f
decoded_dat/c/hay/clo2.dat	1	215	13f3918e8ba0fc5c16cb5bcc7fb51e68f9f3ccd663686e80ada698e50cce53db
decoded_dat/c/hay/hay.dat	1	376	7c343759aa6fe88caf24d62b09483ff32f57a4ab4b57a6c503dff1421c6206e7
decoded_dat/c/hay/hayS.dat	1	264	3a9474e84c74c253ae551f649d06a96c5553310f56d21b0f0d9fa5afdc5525f2
decoded_dat/c/hid/a/rea.dat	1	46	6d16307a8c41affa1f059cef690c83ff22f1e388702dbe2d5b2e294b8f25f67a
decoded_dat/c/hid/a/rea2.dat	1	17	8e5b85e7ad6931e66aa2cf4e9a6e948a76bac4e5056c7cf50b538a2a1dcd470c
decoded_dat/c/hid/a/scy.dat	1	7	6d2407119d8d6fce6a3eeb474e63926fc61098d7da024fac75dcea2d993dc8a4
decoded_dat/c/hid/hid.dat	1	339	02fdf051195cd14bb29d301d84df2fec7ae944960bf27d307de8dff00574562a
decoded_dat/c/hid/rea.dat	1	348	ab9584428c6893839c5d95757c9e49045c7021f00de130aad1ea045c6b98a3ac
decoded_dat/c/hin/a/are.dat	1	112	34c6184e7997921746c65807db1fc74aac61474b61716527c93024cb707dba81
decoded_dat/c/hin/a/hincha.dat	1	53	15a3025e1cab7cf0558d150d3cb93701783db36d96d1dd5612f11293f43ab7ca
decoded_dat/c/hin/a/wind.dat	1	9	3da4ac38e66bbe9d85b0cc7a1153e62ad2e8da72d359abe66faeb3c78fb76f27
decoded_dat/c/hin/hin.dat	1	505	884776b4944c442da7371c8489e90aeff588d98de7a5cd903ce52da6a2a92a80
decoded_dat/c/hir/a/atk.dat	1	63	afdbb427f84facea6d060e99519078f2be182fc46e4f6f1cf90fe3cf064900cf
decoded_dat/c/hir/hcl.dat	1	199	1f98f4145711c3ff087929730321eeda7ab47d988ef0fe0550f98c1493f16668
decoded_dat/c/hir/hir.dat	1	316	7976d9242ba8904130a581a7e5b785eb4ec9a1996320fe3607313a0700776164
decoded_dat/c/ita/a/cro.dat	1	38	7d0fca255007a9bd0a14eab5935243e8da6d02a7b910b53dd789a64e19f8693b
decoded_dat/c/ita/a/cro2.dat	1	192	f18a899dbbaf5c3df325e16e71678e9cc27539441eaac8ce009d370b005d1852
decoded_dat/c/ita/ita.dat	1	485	7927d52f27165403bde42357e69bccd479d689f0b72ac723ee565830616b5775
decoded_dat/c/jira/a/mag.dat	1	104	e16a89d9cd63b7baebd32cd8ddf122802ef17426a5082a1278d598898269ee7d
decoded_dat/c/jira/a/ras.dat	1	103	f974924f4fec9d9719d2c824a8d64fc80529174025878d6697bdcead16fa8be0
decoded_dat/c/jira/a/toad.dat	1	136	d7e85df2d2e01a52cf1df6af37f611a6666780c1e9e5fdfe1c008c482b29f33a
decoded_dat/c/jira/jira.dat	1	512	fe78d6f9aa02a2915a14d7063f4bd30ed7a5e7d47f3a2429abc8fd78dde44d70
decoded_dat/c/jira/pre.dat	1	315	7e2f4d49a99ecf5b1393643c868387834f7a310cdaba1cbf1a894ed76356373e
decoded_dat/c/jira/sag.dat	1	559	ccaf87639bea3a3abe950025209942c5aa1de4ece8b5b547c4fa19d8a3111c5a
decoded_dat/c/jiro/a/cav.dat	1	109	3c13dce9e55ab8be819c0e48376c603bc26ac2a3c28bc05833a366b35af37434
decoded_dat/c/jiro/a/gol.dat	1	62	7e1631cff00a1d38b4e82e9817127d17c1f5027cd51d0547577cd75d84c26a43
decoded_dat/c/jiro/gol.dat	1	156	4a1b9fbe1f82ef4e9df5bd383459b8af6dffcbb68c68cd3b1e5321b89e934fdf
decoded_dat/c/jiro/gol2.dat	1	156	63de97de6003cb1e4145dfeb3af555b72cbc132a401b6a308f0c72ab40cd1e8b
decoded_dat/c/jiro/jiro.dat	1	343	792c41106ee97569c2713ac8ab2f0de17646060a6eff3055e3ced6b2eb303944
decoded_dat/c/jiro/jiro1.dat	1	299	ad9214423dfe6234d51d5d614874047bc05a686744dcce346ef8ba2be139fd3c
decoded_dat/c/jug/a/pao.dat	1	135	d7b8c759e93800b5eb1ffba9a5bb6b95ef3c88e53fab3d783adcdfd79007c29f
decoded_dat/c/jug/jugo.dat	1	354	60b1a8ff4f843a769e762556df5f470d79ee2d8e756a26665d3f0e21928b1f3a
decoded_dat/c/jug/jugoCS2.dat	1	383	df1840727fd21a497618a03ae88a73d4cc2d5b01761db5a52e1ab3809851b15d
decoded_dat/c/kab/a/atk.dat	1	135	3d9ca6d4fe8eaf7102354de8e243d69bf4a820f1ca4782e6d0496abdf3e7784a
decoded_dat/c/kab/a/cha.dat	1	54	562c470abd27bd8083a47b04a25eb94082a50d6280c66afb8cd3088d944a862b
decoded_dat/c/kab/kab.dat	1	362	99b94d2535ede40085a5e42684614ec6c2619b7d13a57b5b28ca9f905b16f829
decoded_dat/c/kab/tsurugi.dat	1	172	349b13fcdc907156f017361a4e78cd7d152f479eae02b3e6831019a5b59ed4ad
decoded_dat/c/kab/yoroi.dat	1	149	de17055ea6684b7c2cce18e647aff3a893266e05df74c3eb0692f6f4596438e3
decoded_dat/c/kaka/a/rai.dat	1	295	673e975d3111925f7c826fb04fdda7df831fa8b1df183efee5097eafa41b16a6
decoded_dat/c/kaka/kaka.dat	1	446	47f6a1c1a200647850e5b0fdbb5af9126419813bae0a869d1713bff52dfe89cd
decoded_dat/c/kaka/pak.dat	1	72	eca3c47ea18403e365c06e7bdb1a444fac62d2abfc33e63a5279a3a87ee0fc0b
decoded_dat/c/kaku/a/nck.dat	1	193	e0212fc772fd377ea12401ec1bc65dc409fbb7ea0d9eb2e0239bab6996b3ce4b
decoded_dat/c/kaku/kakun.dat	1	339	c7bd99bf0fa9346afcce0a1ba0b4de116f6f97c26a2c89d662c7b33a75b1ed01
decoded_dat/c/kaku/kakunck.dat	1	449	f7802a30d89c772f644090d007fd7ddb9fc6d716b51a642c9ce0f0c01934bdc4
decoded_dat/c/kaku/kakunre.dat	1	384	9510b34b522cb38b0a8673bb5141088420d9f656ebc59c86c2b6c13fa70c4bca
decoded_dat/c/kaku/maskair.dat	1	206	843f112e8a5fbd2ea6d2cc65ffcd8a8f72fff85899fd3d0cb5abb27ba87d4976
decoded_dat/c/kaku/maskfir.dat	1	234	4c3235ec661940904f50342d1a95ce1139fda2f384900b464136689c2000eae4
decoded_dat/c/kaku/maskthu.dat	1	234	d06461997de587270295131456576a50edf34aee2f1bff6ebfee09512d1ad992
decoded_dat/c/kaku/maskwat.dat	1	243	03ab29c72c9a7bc30763652d5d7b019f7e2ec46e59f6b63e232c20713fe091f3
decoded_dat/c/kan/a/kar.dat	1	209	5eeff35cff22303bf0a961f6505a2bc5b66047daef23efe4f5386b2beaf53283
decoded_dat/c/kan/a/kar2.dat	1	49	fc6af2f720565038ad2821d2a031086b3079358a5d38f617e1cb02f6399bc10c
decoded_dat/c/kan/a/san.dat	1	30	b6d9fdfc26fcb5765b5e488ea647d82b99c814046b81f60eba45d53e1324ac61
decoded_dat/c/kan/kan.dat	1	327	bb478db594f45c6be1b69f701cf1d8fc691df39dc131a65713432d9ce1a18b0a
decoded_dat/c/kan/kan2.dat	1	281	1afcc918fd6f70a26e364c757defcf99abc8eb63939883dd1d931ed42a1badb3
decoded_dat/c/kar/a/cha.dat	1	85	e6e28828e98549c102782686a9bf89b6eeb33b30ea1bc81defab86003f659a40
decoded_dat/c/kar/a/jug.dat	1	67	17f8ef45510f2498fc936c92856862dc352726f609c1476efd0edc079a8ed580
decoded_dat/c/kar/a/sas.dat	1	85	3efb901688bf44798eaf85fa28e94d3a9669bff55301576ac19ff309d2af0386
decoded_dat/c/kar/a/sui.dat	1	59	d303e57b850f079c7656ae0bb1b9713dec1e995914a48c8c2f1ee4bbbb280c39
decoded_dat/c/kar/kar.dat	1	409	a0770148bd1165f2d0adcaf2761eedf534fb6dc894f2ad5e50e3aa3250211ee1
decoded_dat/c/kib/a/aka.dat	1	90	2b68c3a36a8ae9987f48c91e8d290053036e63953d3cd31990fd554a604b7fe5
decoded_dat/c/kib/kib.dat	1	311	1936ef06c411a2f4ae34ddaa663857621b62fdbc43a7b364d4c68ba361db4f5c
decoded_dat/c/kid/a/atk.dat	1	44	821c9147d5ff13b67377af216096dba4d7aeb9640ebd81b4ac9b778dec19743c
decoded_dat/c/kid/a/kyo.dat	1	58	0a85336da6b1895fe019d6504f005269cbb07fbf3f95d755b980bb00d9209f4d
decoded_dat/c/kid/a/spi.dat	1	79	e881c22c1ba208d3c6a0e9a8b9f4902ebecae27e6e5a0a7b6f8cda669eb3b748
decoded_dat/c/kid/kid.dat	1	274	55a86bf8056672cfbb8abbcdd0e5b219c577dd546cb71f0e197c157d2aa88a28
decoded_dat/c/kid/kid1.dat	1	260	9c276048f1d607dbc86ab2438da86628cfd71779ed58576cb61464b1e72c3a84
decoded_dat/c/kim/a/bon.dat	1	56	565a48113b4ba0233ef9f869aacb8910ca66aa3a94163cfc680da57afd868987
decoded_dat/c/kim/kim.dat	1	291	d4dc50aaae29080b6a487eb887eb9deac288f5cc873137ba05b9f15a7bc551e2
decoded_dat/c/kim/kim1.dat	1	273	66a00bb0a6b3c713a767e4e339319968f650f388ba1eb707d06e97e391b86f2f
decoded_dat/c/kis/a/wat.dat	1	164	f50a9a0fcc4cb6867727df2a328b5276c5ee73d78fa96b394a1914805b841f7e
decoded_dat/c/kis/kcl.dat	1	159	464399e4d4a6b6d97b2f125fb1962e66a11dd0a9f6aaded256160b553af8d8a7
decoded_dat/c/kis/kis.dat	1	309	245730c4ec1ed3d5a8c8101b46415c7ab2397d6b4522cff25dd87a1c71bb4bb2
decoded_dat/c/kis/nck.dat	1	291	fc660d5411050d54e3348cacbbfebf5e12603879e24b2e3756093186460dbe51
decoded_dat/c/kis/sam.dat	1	168	191aeebeba2806ef3bbd3e1a5ece4cf19aabe944493825a35f516358069af534
decoded_dat/c/kon/a/pap.dat	1	131	01566b4b7f833452df6f52ad31cc21283b6bf07beb05f72090cd0131467d7e83
decoded_dat/c/kon/ang.dat	1	239	fcf00c974b12e4df4d1d1d9d583c7e02ea62d65d6d4af051db5578e32269f033
decoded_dat/c/kon/kon.dat	1	327	630d096951dd556413d24d3ddf86ca9b46dd17091d91cf89d3fdcd34a1392cfc
decoded_dat/c/lee/a/lee.dat	1	39	47564616ee882c94963f91ca60a24fdc689bca93d65f19a9f4fa4639ef3b108b
decoded_dat/c/lee/lee.dat	1	446	2e416ab3aa17ae74b60097841410d31c0f1f5c6f0146a97c704a05a429e7beb8
decoded_dat/c/min/a/fla.dat	1	33	a3b969b00b32e65f48a4af704825b23d8f7a58e2162e6cd56137eef4e3e0784a
decoded_dat/c/min/a/fly.dat	1	49	fa5082f6181145677a542ee77d7f1944a2a46ff5a609482b9c744b9e5864c672
decoded_dat/c/min/a/fly2.dat	1	7	4c215fc68d9ddc53690a8f71d4bd61ee51f757c5a41905903adc0934c23847c0
decoded_dat/c/min/a/kcm.dat	1	54	88a07086824b6d0c9cbf80c7930bd7343565990d914545d839fa863ca3d055b4
decoded_dat/c/min/kcm.dat	1	315	d5e8fc6202c562026e34251d09bd822aa053f9d1e0d67015a26a02b89da7a5a2
decoded_dat/c/min/min.dat	1	334	f9f23d5d3ab3260abde5f2e089273ff313ee42fe2cbc2097613550464760e0e7
decoded_dat/c/min/sag.dat	1	327	075410850b008b2b2ca53c4d9d5a1cfd3fc42e0235d04e25403c296d40faec7e
decoded_dat/c/miz/a/shur.dat	1	76	16fd791fe53011112dd5d200720b9ad9f297fedbf1b9bb6e056d6a121270bbbb
decoded_dat/c/miz/cs2.dat	1	260	fec11cdd8221565032b5926a9fbc2eda1659a9795ebf1458f8168384111ab764
decoded_dat/c/miz/miz.dat	1	261	89654ca1af108087fa6a1c2055d93a5246de27b43849b7114035b7e92405924e
decoded_dat/c/nar/4tk.dat	1	186	6b1c754a22c7af25b6c5bef47e24fa62be4d9361956d6f535f559fc9164c91fb
