decoded_dat/b/Cav/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Cli/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Dee/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Des/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Dis/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Ent/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Fod/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/For/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hid/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hos/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Hot/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Kab/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Pat/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Rai/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Ram/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/San/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/San2/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Sno/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Uch/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Val/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Vil/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/b/Wha/b.dat	1	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
decoded_dat/c/0/spe.dat	1	22	d77e9d11c98eb353bd8e4e5e4087083baff53c13dd8c4ee6914687ba82f104f4
decoded_dat/c/ank/a/atk.dat	1	125	e25250e1e278725c5fbc7d75228cb2e13effc6aec77a7551ac017b9bf09c1532
decoded_dat/c/ank/a/atk2.dat	1	18	ad6c84455282ce05b3d6d90492e87a0b2f28580fd4bd3c7f8bdd3a76953d217b
decoded_dat/c/ank/a/atk3.dat	1	18	2d3f2544747f55ccbd191309205def2125b17af43188d4bba4109812261a8adc
decoded_dat/c/ank/acl.dat	1	162	8f780b13edda575692925e92c3bf00b8a80ad830a658891ae2c87657c9dafd75
decoded_dat/c/ank/ank.dat	1	394	7a1eba629152e1bf914e63379f2942dbd9dff80a9597dde7af3a7c8f33dc0725
decoded_dat/c/ank/ssnk.dat	1	94	bc37295218fdc2af8ce0a4411439cfd22b6e656e4c3a72c68319f93ef2755a35
decoded_dat/c/asu/a/ash.dat	1	66	0e6474f511167c451f0da5e0da28b3fb52f3406e87a26a552e3ffd0c3876449f
decoded_dat/c/asu/a/fly.dat	1	31	37279898f3ddd4ecd6c3471cf74b271994dbe00939074eb493848c50c3af5ff3
decoded_dat/c/asu/asu.dat	1	350	e0aa1bfc6ce855ba70058c26e6af3229159105fe616bfa5476447b0dd5ae4d8e
decoded_dat/c/bee/a/wind.dat	1	148	a2aa3c7202a90997da5a028afb978189ca200cf97e4dfc2a67abeafef6f0af14
decoded_dat/c/bee/bee.dat	1	454	ca7ff50a299d91c1372a109b4099cd86aaadf0417297a8ecd6c4b33b1e3074f8
decoded_dat/c/chi/a/atk.dat	1	168	efd8784d0e93bd7fbeca27342a62924ceebcd20dc018ec43b20be7cab1043213
decoded_dat/c/chi/a/pup.dat	1	90	fb81b068bb8bb641f7c48676b3e0f4463ef78a5cfe0b414d9a3645b165114d73
decoded_dat/c/chi/chi.dat	1	371	cac58449c04772e20935f4e0b2496d22bbc1f4ccad2d252dd06bc8eca8b0dd5c
decoded_dat/c/chi/pup1.dat	1	165	b64d8b81ffd7ad8a0936d7f24fe2355468632b77033028ef96a823eab990f464
decoded_dat/c/chi/pup10.dat	1	143	99f9d0ab825b86b1145db0dc92e4f07d242ca59b3d062feba206adeeef53b0a5
decoded_dat/c/chi/pup2.dat	1	143	5e516db9b46958bc62e5491885738dd95789e2fc550336fc907943aebe8ea7c8
decoded_dat/c/chi/pup3.dat	1	150	57343011f5b1fa87167dba5de24ec4c5e3e217e3c66892a5edf4b77dd47a2db3
decoded_dat/c/chi/pup4.dat	1	157	99a1138ee90c49c7901040d252bf5d87dec3385356c79b9ca935597b40510551
decoded_dat/c/chi/pup5.dat	1	231	a40e87e5d8ff6b2730e18f729cf058f9f64f75ecd1dc3345cbabf6994e344d81
decoded_dat/c/chi/pup6.dat	1	155	d8750ff87e878e6343ca175af90587606339ef83a23899ebd852de8cf9f51bf1
decoded_dat/c/chi/pup7.dat	1	141	1b4125f2a36c5e62547f408e82d05658a378a7304d2489d2d3db6b2b4939b696
decoded_dat/c/chi/pup8.dat	1	157	8a3686da084763ecebf8d9e6f44b5466cbf55ffd8b2f2603bbc02c34491a7975
decoded_dat/c/chi/pup9.dat	1	144	16eec608afbb04846b2ebfa3c54e08576a0a18f6dcd7cea9922bbbddc61c8b1a
decoded_dat/c/dan/a/iza.dat	1	146	ad79eb210535951b750814618f8416dec6a3efb038f3281a7a91fe0f3665352f
decoded_dat/c/dan/a/mark.dat	1	31	0ba60349f07bb5190dba8c1e0885fe7da3f8b6ec7c6ad20b7776ba171646cfe7
decoded_dat/c/dan/a/win.dat	1	78	937cb391b868bfe7aac8d2607cb1db4200df06adbed73d6867042598d5e92fc6
decoded_dat/c/dan/dan.dat	1	386	0996281309f7e95ed6b0d6df3d8f67f5a7dff553e3d8e5d860f0af5800fee78c
decoded_dat/c/dan/danr.dat	1	406	b3f8d18091df882a8314bde7b487ef6e5028c471f41db7de674cb4c36ec9e3b9
decoded_dat/c/dei/a/cla.dat	1	249	780724028d4968b58e070630b5c75b7dfd537677aa885c678e1164c6f5f9d5c3
decoded_dat/c/dei/a/cla2.dat	1	16	24280b86f6af171a8c60ab167f87455723275439f00c1e18672c50077c05bc45
decoded_dat/c/dei/a/cla3.dat	1	34	2349ab20fe156e8a536ac260ad234b7232c4b18441336a533b4cd25c401d6c62
decoded_dat/c/dei/bir.dat	1	198	dedf9e21f03f5b8444dd1c673881affa15b34a2f0e938bbc0c3de733f0c46e01
decoded_dat/c/dei/dei.dat	1	307	79cb7d05ce2931339de8747eb6838da833848452867fb67ee91a914821385d4b
decoded_dat/c/dei/ncb.dat	1	194	7fc6073f2e8866fd161d35546c4ee8bf09be487073ff9da9a215a35af87e06e1
decoded_dat/c/dei/ncd.dat	1	279	a8f88f52471f6f7e299188e989e5b4868b7c2ec68f7e94f086e423514cbb4d9b
decoded_dat/c/dei/zom.dat	1	145	3028e4e39a2bae40bc11cf1f154236d0e85666125794d01c116921e5ce3889b2
decoded_dat/c/dei/zom2.dat	1	151	8f4f378c4a43b25a506e4acb4ecbd229abc2fee66b487384ed648734099fad1e
decoded_dat/c/gaa/a/san.dat	1	229	8bd628817ac73515a6898f4e3b2dbd0b27dec4d9e5c104730693e39ea87dcbd6
decoded_dat/c/gaa/a/ult.dat	1	101	10609e20b70d5437d36f91385962760ac7ea04656d849c452c13b7d470c7c488
decoded_dat/c/gaa/gaa.dat	1	343	2e347d30a7258c13af859d19eb779530d0ca998cf9105237df85866e69313417
decoded_dat/c/gur/a/cag.dat	1	125	624f30d6b62385eda0573cd4f8effcb75b4e1f8be4e90eceba04fabf4048121a
decoded_dat/c/gur/fakefan.dat	1	148	29c2405cf9d761d03b1cb54f94c284e5726631cbc18d7dca7cd2274868e802f4
decoded_dat/c/gur/gur.dat	1	241	96bd526093b2ccf35e47e7519d706f2d9831e3af215bbcf80da90aa796bcead1
decoded_dat/c/guy/a/bal.dat	1	166	f86c07dcdfe58a8b697d06760e153aa6c8cdb7ce071193f45feec4bdcc308645
decoded_dat/c/guy/gei.dat	1	283	71c5a6a1c6b40f46faf0cb7d324b0eb9298ee0b8e497d74516d25fbcbcdf4fbc
decoded_dat/c/guy/gsi.dat	1	334	c37a085b822937ee7be0e2167993ce27b39b74ca09143f515e1690e206f8606e
decoded_dat/c/guy/guy.dat	1	336	1632722c4ee37e763429ae122c8f5d14df882b62efc9032037a6a880b6e262fa
decoded_dat/c/hak/a/mir.dat	1	105	8450bd9d70a954723288be2d60c34c204a247ef6334d004c71db9578bf1ec8e9
decoded_dat/c/hak/hak.dat	1	355	6e9bccb3f9a40e38988d39d02505ac1d589480e4cf7ab59f7131e98ee2cdc151
decoded_dat/c/han/a/ste.dat	1	38	b136330bf3a5b5683242460289c3675cb690b694468f64a60e8d6f4d5c37cd73
decoded_dat/c/han/han.dat	1	290	4e083bf983d40694456b875bf79b608caec3a6401c36b23db668b89f6101915b
decoded_dat/c/han/smo.dat	1	281	f835c8246af4cdc8501fa3404bd92ba6ac576aaea03af7ae5f90e000dcbde003
decoded_dat/c/has/a/atk.dat	1	256	b0c52647e166246042532324ff4467675de4b1f265af809c1719653ff49d888c
decoded_dat/c/has/has.dat	1	280	656dcb71fa22936fe8ae7111370267a9d0faf7f847ba37fd0a6d2008c5d209d6
decoded_dat/c/has/hcl.dat	1	143	bb27e7ef0c28e920941a1e77b9be5bb2c738daac236e7996437ea72fb5d56740
decoded_dat/c/has/sag.dat	1	305	91f2b890f4c896f84a060b320840ad9cef47c34430a23e49f962ab12b42b5a5b
decoded_dat/c/hay/a/blo.dat	1	45	4f680034ad6623b7ab4d4656fc7d768dd91ccad11c4febf52760ebc75806f40a
decoded_dat/c/hay/a/sla.dat	1	77	753456946e15f1f173f8a8ad9be1394264de2be127dae4a67540c3972ee961b4
decoded_dat/c/hay/clo1.dat	1	203	75234bcdc96edbfdb12f4a0376577528b557a587e4e4c736708bae7c12161074
decoded_dat/c/hay/clo2.dat	1	215	728650173ba5c38d78ec7ea5722b8b4d150dcdc8df980186b678e563e04027fb
decoded_dat/c/hay/hay.dat	1	376	e6595a4f3ff10e92c3a53e189f24693591468ab01ef706f663d0411275a57194
decoded_dat/c/hay/hayS.dat	1	264	2a4226e9de991f1a405eec9ddc94a8826348e20ee4fe2cec9637cd995c9a1206
decoded_dat/c/hid/a/rea.dat	1	46	757c9d93c818958ef47205819f0aee81d2be7c3c76b025d02054a93eff2d5f5e
decoded_dat/c/hid/a/rea2.dat	1	17	7b146b9ec3971402bf5716ff324ad6df6a787401ef8474a9a46fbeb65ea5b646
decoded_dat/c/hid/a/scy.dat	1	7	06800dccc8db8dba31c9b8c07e6567e45e3b60b8ec468cdd7d91db7c42414190
decoded_dat/c/hid/hid.dat	1	339	5f60ff447eae48b4cc58f00f68f0139f811820418b7889da6d2446b8b7528733
decoded_dat/c/hid/rea.dat	1	348	df355aff7c7bbdffa5a928b43b892d08f041d508ffd02d0623feea577e34e4b5
decoded_dat/c/hin/a/are.dat	1	112	2efe722a25eee39dfa0e1cc6b4b22f1260a598144d848ce7a1fe06dfbd1d02f5
decoded_dat/c/hin/a/hincha.dat	1	53	9330b0eacbe807e47dec0e96ec69bdaaba84e3e440518790dd32cce1ab552026
decoded_dat/c/hin/a/wind.dat	1	9	81f2c7a5b2f5fc6e6cc81189dbb9016a9f58f33072de5801832e87fb5d75fdf2
decoded_dat/c/hin/hin.dat	1	505	5f6caecbb53fbae9412e9f8f51464b61d146d0c9947e555b5b37534babfabf08
decoded_dat/c/hir/a/atk.dat	1	63	b4fee17baaf928bc02afd20deda82b29a16378f00cd8541e73d4dafeda1700dd
decoded_dat/c/hir/hcl.dat	1	199	34f715e251061a1d8b3be9eb6bbd1e2ccdcef6069d54e3cc927d04f2b62965a6
decoded_dat/c/hir/hir.dat	1	316	2a3ed9ac2a9604a40da23dcd01d1146b42b2dd0bba7c0d87eb02b1c150d26c71
decoded_dat/c/ita/a/cro.dat	1	38	4108dce9a9d9ee25bd6a16290a16ddb8aba9106ad3e092b5a62ef4069c9e1204
decoded_dat/c/ita/a/cro2.dat	1	192	a4fb009ae36fc84125b3ff8105fcbcc03984232e9bf4cee14a890e79f6750dbf
decoded_dat/c/ita/ita.dat	1	485	38c0ec1aa68fae1fe2dc7a825bd03916095a2ac1fced711da6de59b208b98aa1
decoded_dat/c/jira/a/mag.dat	1	104	cd99bf0e0827d970e1e226aa6ac2e69b807422b38b6bdd832f6804c66b23f76a
decoded_dat/c/jira/a/ras.dat	1	103	680f7b4a61f747e087171d71e94d6b7ba1d13ba7413514409962b17183174454
decoded_dat/c/jira/a/toad.dat	1	136	3c0a53387a631bdfcae37d88a4c4e953ec8fa965246fe0f139151086c2d5f3c7
decoded_dat/c/jira/jira.dat	1	512	06ebc5d57a8168477216b707c4686dce0a12bedcb2a66fbe3053333e3f7f9ef9
decoded_dat/c/jira/pre.dat	1	315	0e118496c092d6434dab9bdca327080831ba3ba5887b197f721fc1f8aae1ecf5
decoded_dat/c/jira/sag.dat	1	559	591e12f2234130d5eebc5886b9c34b6272d446ad8757368cfd56eae8ae99d9a2
decoded_dat/c/jiro/a/cav.dat	1	109	1451d307dced7956072f29cf89956580fba5bcf09257b2ab2016188cccee4116
decoded_dat/c/jiro/a/gol.dat	1	62	c1332b5ad4e615e78810dd5836d7dcd50e40f25892d7d08c5c0dd31852c25420
decoded_dat/c/jiro/gol.dat	1	156	aee568390e49cd65a6ee4a697fedff34565bbf8b5939ea043839c9d0571b981a
decoded_dat/c/jiro/gol2.dat	1	156	de9d8ff22098777c04939116633b484e6756695fa58a8e46e34b813b655f3ecd
decoded_dat/c/jiro/jiro.dat	1	343	01371e1a662cc3147824d05ca058a9ee071cb7e58a6c43dc5ec2b00b7d003a9e
decoded_dat/c/jiro/jiro1.dat	1	299	905ebe72801cbfaaf545753ddceb1a804c36a40e564d0b828823f306843ed1fa
decoded_dat/c/jug/a/pao.dat	1	135	2c248f5a8ec1da2a4344d2ad7ce0653621d641802483805d471087f2e084e88e
decoded_dat/c/jug/jugo.dat	1	354	5986d83745c88b25616aa61bd622b3dddd02bdd1f683cab986f5238f5d607275
decoded_dat/c/jug/jugoCS2.dat	1	383	10da6d322daf61a882ad2aec02bf605bdac3c49b60b5ac0f54724e92abb702cc
decoded_dat/c/kab/a/atk.dat	1	135	139ad60c2e5124ef19f892197a548e6855f14d106fcebd9823cc107f144d31d0
decoded_dat/c/kab/a/cha.dat	1	54	daabe247e5774f624559f14df364eb48160b324bfee0091ac35e761a5d06eb7c
decoded_dat/c/kab/kab.dat	1	362	3ce169c537593437ffc7d7278b47ba2bf3066e8f7450f175e8a38c288205e5da
decoded_dat/c/kab/tsurugi.dat	1	172	5852b9656416738414218854d644f7a76b4d00f3bec4a8217449c450545be307
decoded_dat/c/kab/yoroi.dat	1	149	392c21a4bd6213d2a7634f0b38a440c5bb142c846945a79e29beb1e82cad6147
decoded_dat/c/kaka/a/rai.dat	1	295	a008739319c643ab0f7e5358bc49805b7b4aaf0bd8238c279f482e8ece16ed5f
decoded_dat/c/kaka/kaka.dat	1	446	133f628f835f695d118409d3da5b6d545f261357dc355a1cbee0e2c1ecc441b6
decoded_dat/c/kaka/pak.dat	1	72	9cc118f34a8fe49ba8e81a093a02d12ecda677f4513428d9397f07748b0651de
decoded_dat/c/kaku/a/nck.dat	1	193	e6ac4e232d4f1dd73a6d9bd3f93d2fb54e2f5005038c71bb3cb564fb3c44c928
decoded_dat/c/kaku/kakun.dat	1	339	313ff58b31959023de2c0701aa182bb5df238139d76b5abad92857721e774ce8
decoded_dat/c/kaku/kakunck.dat	1	449	991b58c0cc4af0c3cdfd764a15862e420025c75b854966cb82b784f7c2439ab4
decoded_dat/c/kaku/kakunre.dat	1	384	753476fa0f315ac36bb743d5836e612b965554901562491ade1fe7d3d0c608b2
decoded_dat/c/kaku/maskair.dat	1	206	2641364ce2230b14ac1a457895dff772dbae69f9293f8b7c5b5a049579eaf8a9
decoded_dat/c/kaku/maskfir.dat	1	234	9a6ad4897b5fd3ddcf1e4b5e7b6a2d08a49356e2c6a4d5dea0af6928a3d834da
decoded_dat/c/kaku/maskthu.dat	1	234	c38f203233b119f50970b349b37744b0aba366acbb07649e9eb5e4e9e3790b1c
decoded_dat/c/kaku/maskwat.dat	1	243	5a5534974959dd1b70a74dda569bcb033ef64beee1504716dcee9913928308ea
decoded_dat/c/kan/a/kar.dat	1	209	c098058fa5a5d82c83133068f76c7176084212ad8c3abdb1a83ee940b0cea509
decoded_dat/c/kan/a/kar2.dat	1	49	7ce9fd085bd5c38caeea59d4f0a905f72caadcb4ec0e3069b7f9d94f96fab5fc
decoded_dat/c/kan/a/san.dat	1	30	d7495e18071f5cb6055fdd20dda7e1c5a4444007bab3abd12e2637391339c2a4
decoded_dat/c/kan/kan.dat	1	327	de90b370b095a52e8322ae5164ec6fcf4fbf5bd2b492b58be01c841dd7a963b8
decoded_dat/c/kan/kan2.dat	1	281	efc862e34b05154a23da50bcbfe2032bb6da774f4493ed0274cd4f4427bff02e
decoded_dat/c/kar/a/cha.dat	1	85	d05df383c8b39f5253697554a3c12727dc3b8a56add793ca41752fba8b6d5c13
decoded_dat/c/kar/a/jug.dat	1	67	a69117a94505ed41472f2991e777de3933f5fe8b4f54cbbd53beb8eedc4b5101
decoded_dat/c/kar/a/sas.dat	1	85	82d408ab6d906137962db186143fbbfbead11a2e9ab257c92a6f2615cc3496f1
decoded_dat/c/kar/a/sui.dat	1	59	e177ffa3f46ad6abfc3536e242a1980431e79f39159023c4d236808218651317
decoded_dat/c/kar/kar.dat	1	409	b4b14184a238851fe78ec817959600c0c915752aba08fa5b08e8476f9a56bc8a
decoded_dat/c/kib/a/aka.dat	1	90	d2b037f43cf40ff2686923c5a195c68f91a35906d93e24bfcd2a840a6e7ecce6
decoded_dat/c/kib/kib.dat	1	311	1d0e7b48dabf758ad2197f0e2bd9124dd1e7f3b3dbdc5cb4746a0451c7abe1fe
decoded_dat/c/kid/a/atk.dat	1	44	ffc3b1c65adc8a46c5d0e02f1cc44be5eeb5f74a8dedb5fe55b1612dd613a446
decoded_dat/c/kid/a/kyo.dat	1	58	77a26b06091d5cc63e9b2cecf1db2b46ce0dce1735f199f6188214f60baaa40f
decoded_dat/c/kid/a/spi.dat	1	79	74c14046a98e3abe04ccab50545e2c31157fdc1718a5897c8890644a598dbb51
decoded_dat/c/kid/kid.dat	1	274	09920a80113f3ed073d1d0b761c474f953dc30f2aeb449cf6231d2ec86d52123
decoded_dat/c/kid/kid1.dat	1	260	dd6e88f71610e096c59ecba1defbbd63699951b33e32e630422d32e29f8d5ac7
decoded_dat/c/kim/a/bon.dat	1	56	f593d3a89f88b75368fcecdfdd4ec958ef4d47d83c13c1b07ffcfa9ba6e64ab3
decoded_dat/c/kim/kim.dat	1	291	60b9c4299758894cc5d23850e82abf473d8facaf874d5361ec75062dae61807e
decoded_dat/c/kim/kim1.dat	1	273	3a6d279931d94ff550f95cb83014cc6ff4114a70ad4e0ed9bd009f240a2a7221
decoded_dat/c/kis/a/wat.dat	1	164	b4a6dcc9fa44aecf3cf2355313c4aac1c4d0db85e8a74d2d6d64320e36a9abf3
decoded_dat/c/kis/kcl.dat	1	159	b8ba672f6c3827aec59392565ad3e5bc1ceb1f9ce83d17e961320d6195456c7a
decoded_dat/c/kis/kis.dat	1	309	b3dd5537ba3a7ae56e232455d0e0f673e0ec34cdfd1827a4660ba5995c702237
decoded_dat/c/kis/nck.dat	1	291	f975e3630758dd7327a2da21a47a8196e08342c96229192e859b362c31fb24be
decoded_dat/c/kis/sam.dat	1	168	a6cda367037fa1f335153fcf73ef69d5a014c876e3b33832d5b526be452ec336
decoded_dat/c/kon/a/pap.dat	1	131	5fefe158276ab53ec9267508729ff54ac7bbb625807994fb8b015f53711f9443
decoded_dat/c/kon/ang.dat	1	239	8b1208ab4da5ba3faaaa386abefa09aac6aba617952ad018ec875b95dc1cddac
decoded_dat/c/kon/kon.dat	1	327	a4a895e693dc870ed2d6033f90845e2de3cf4c00c862f2048c2713640db72514
decoded_dat/c/lee/a/lee.dat	1	39	b0230f4831efcce3986dc2c9514795de162ae6688c65345798e286ea10c0abab
decoded_dat/c/lee/lee.dat	1	446	039bc05c37e4e37351d77d3795977a1ab7cfe0308be458fe1b2b1ca29b18284d
decoded_dat/c/min/a/fla.dat	1	33	3f85b1caf2193b5b07472510f3057dd99845ff9defe0f2dda60b10e12ad16c5b
decoded_dat/c/min/a/fly.dat	1	49	c2b510c324169a021db47a1e5885693bb2ce79bb814570618df68931d14c1456
decoded_dat/c/min/a/fly2.dat	1	7	9cf57cc138c4e16866a77ebd06fbef95b9e9db5cdfb048347663ac2466d5e549
decoded_dat/c/min/a/kcm.dat	1	54	db9d1894d8292bc797863c831a072edcbc2342e0afb0a605178bdcdd9cb925bf
decoded_dat/c/min/kcm.dat	1	315	3ed197d68339d4a684e5fae536f73c0f54a43175746ff4040c19f4c8caafe5c8
decoded_dat/c/min/min.dat	1	334	abd0a3b2473684ae83a69acda128a136ac58382ffff10741b152383a1e78fa9a
decoded_dat/c/min/sag.dat	1	327	36cef6114de2b5f511dafed7462148bf73c3648a86d670ac9e57cb86d395d1af
decoded_dat/c/miz/a/shur.dat	1	76	7f807b9d4cdf8afb4d1206528f036e68c3881c6a67708c3a1e67cc5baccb9762
decoded_dat/c/miz/cs2.dat	1	260	f5c0aab26877f341cf5e3b3afe1bd9baa789780f00874efb53ce95c4efa14efa
decoded_dat/c/miz/miz.dat	1	261	afc0bc8f310367634d2ed19a3cc2dbc547393583517956c2e06cf477c4b549df
decoded_dat/c/nar/4tk.dat	1	186	e3d4442e3c79dfce8708f1cbae7a7a2559de64459198f3a44cafef5e361b1606
decoded_dat/c/nar/a/4tk.dat	1	73	0c66e716393944e96e1e8ebc9fc6e564eaf88bc067891f5c61cd799f7ef6a00b
decoded_dat/c/nar/a/atk.dat	1	230	e22844031d3c382c465202f19ab0c840bd35891d075e6f33202b3f55bb71dcff
